2580,36,72,5.295992,3.105615,
-0.661569,1.416280,
-0.673115,1.382967,
-0.681782,1.348751,
-0.687795,1.313892,
-0.691250,1.278674,
-0.692227,1.243385,
-0.690719,1.208205,
-0.686707,1.173261,
-0.680240,1.138675,
-0.671352,1.104559,
-0.660144,1.071020,
-0.646717,1.038172,
-0.631175,1.006117,
-0.613638,0.974968,
-0.594198,0.944830,
-0.572991,0.915799,
-0.550128,0.887968,
-0.525719,0.861428,
-0.499858,0.836283,
-0.472648,0.812629,
-0.444186,0.790603,
-0.414551,0.770433,
-0.383887,0.752020,
-0.352475,0.735142,
-0.320258,0.719498,
-0.287359,0.705358,
-0.254185,0.692859,
-0.220990,0.681442,
-0.187828,0.670946,
-0.154648,0.660709,
-0.121380,0.650787,
-0.088332,0.641950,
-0.055284,0.633764,
-0.021857,0.626507,
0.012502,0.620425,
0.047938,0.615918,
0.084079,0.613283,
0.120652,0.611842,
0.157661,0.611541,
0.195024,0.612537,
0.232511,0.614753,
0.270145,0.618101,
0.307873,0.622580,
0.345662,0.628263,
0.383449,0.635175,
0.421176,0.643395,
0.458669,0.652960,
0.495868,0.663894,
0.532684,0.676256,
0.568966,0.690053,
0.604598,0.705285,
0.639457,0.721958,
0.673412,0.740078,
0.706314,0.759628,
0.738048,0.780571,
0.768490,0.802890,
0.797476,0.826540,
0.824887,0.851486,
0.850563,0.877714,
0.874362,0.905197,
0.896169,0.933887,
0.915897,0.963713,
0.933488,0.994599,
0.948868,1.026432,
0.961896,1.059131,
0.972527,1.092551,
0.980688,1.126584,
0.986292,1.161224,
0.989278,1.196211,
1.091602,1.234797,
1.092621,1.274735,
1.090687,1.314582,
-0.740960,1.490262,
-0.754915,1.451647,
-0.766732,1.411990,
-0.775768,1.371470,
-0.781988,1.330568,
-0.785875,1.289559,
-0.787238,1.248458,
-0.785797,1.207408,
-0.781379,1.166644,
-0.773950,1.126332,
-0.763617,1.086589,
-0.750520,1.047552,
-0.734832,1.009350,
-0.716709,0.972110,
-0.696316,0.935949,
-0.673817,0.900988,
-0.649349,0.867344,
-0.623035,0.835115,
-0.595002,0.804388,
-0.565388,0.775239,
-0.534324,0.747766,
-0.501951,0.722061,
-0.468411,0.698477,
-0.434013,0.677369,
-0.398781,0.658403,
-0.363103,0.640770,
-0.327482,0.624633,
-0.292707,0.610412,
-0.258504,0.597356,
-0.224765,0.585067,
-0.190927,0.573097,
-0.156885,0.560522,
-0.123069,0.548528,
-0.087777,0.537962,
-0.050192,0.529844,
-0.011109,0.524381,
0.029032,0.520037,
0.069743,0.517306,
0.110811,0.516168,
0.152156,0.516508,
0.193724,0.518226,
0.235489,0.521336,
0.277369,0.525808,
0.319326,0.531653,
0.361297,0.538882,
0.403219,0.547534,
0.445034,0.557606,
0.486689,0.569146,
0.528071,0.582202,
0.569072,0.596787,
0.609587,0.612919,
0.649499,0.630609,
0.688666,0.649874,
0.726935,0.670705,
0.764154,0.693091,
0.800149,0.717030,
0.834760,0.742506,
0.867830,0.769514,
0.899176,0.798042,
0.928610,0.828059,
0.955910,0.859539,
0.980865,0.892443,
1.003346,0.926728,
1.023277,0.962324,
1.040697,0.999191,
1.055757,1.036969,
1.068030,1.075595,
1.077201,1.115092,
1.083788,1.154895,
1.088576,1.194804,
1.200927,1.227557,
1.205674,1.270919,
1.208902,1.314890,
-0.846029,1.523872,
-0.856076,1.479415,
-0.864419,1.434389,
-0.872107,1.388959,
-0.878182,1.343343,
-0.881567,1.297337,
-0.882351,1.250935,
-0.880473,1.204290,
-0.875440,1.157700,
-0.866859,1.111589,
-0.854798,1.066234,
-0.839565,1.021756,
-0.821404,0.978294,
-0.800554,0.935984,
-0.777237,0.894955,
-0.751631,0.855321,
-0.723883,0.817200,
-0.694140,0.780712,
-0.662563,0.745951,
-0.629281,0.713001,
-0.594416,0.681901,
-0.558085,0.652712,
-0.520441,0.625519,
-0.481865,0.600884,
-0.443773,0.579457,
-0.406385,0.560283,
-0.370252,0.542828,
-0.335331,0.526687,
-0.301520,0.511750,
-0.268427,0.497425,
-0.235192,0.483416,
-0.200688,0.469692,
-0.163432,0.456672,
-0.121912,0.444590,
-0.078589,0.435268,
-0.034467,0.429065,
0.010449,0.424707,
0.055769,0.422068,
0.101390,0.421127,
0.147222,0.421868,
0.193186,0.424246,
0.239223,0.428195,
0.285299,0.433733,
0.331377,0.440838,
0.377426,0.449509,
0.423406,0.459763,
0.469257,0.471641,
0.514923,0.485125,
0.560327,0.500229,
0.605368,0.516975,
0.649935,0.535385,
0.693912,0.555467,
0.737177,0.577203,
0.779579,0.600601,
0.820950,0.625676,
0.861108,0.652446,
0.899847,0.680932,
0.936964,0.711133,
0.972253,0.743036,
1.005478,0.776642,
1.036390,0.811946,
1.064708,0.848935,
1.090082,0.887588,
1.112284,0.927934,
1.131620,0.969339,
1.149056,1.011378,
1.163353,1.055098,
1.175114,1.098903,
1.185931,1.141826,
1.194378,1.184661,
1.321054,1.204926,
1.331250,1.249881,
1.340826,1.295368,
-0.964614,1.544892,
-0.970160,1.496503,
-0.975108,1.448189,
-0.978804,1.399719,
-0.980880,1.350486,
-0.981314,1.300444,
-0.979759,1.249608,
-0.975786,1.198073,
-0.969046,1.146066,
-0.958795,1.094233,
-0.944698,1.043293,
-0.927033,0.993488,
-0.906218,0.944924,
-0.882556,0.897730,
-0.856262,0.852023,
-0.827520,0.807913,
-0.796521,0.765509,
-0.763440,0.724926,
-0.728408,0.686291,
-0.691554,0.649694,
-0.653011,0.615242,
-0.612892,0.582899,
-0.571506,0.552640,
-0.529482,0.524501,
-0.488948,0.499663,
-0.450857,0.478008,
-0.415173,0.458444,
-0.381553,0.440626,
-0.349112,0.423924,
-0.316358,0.407869,
-0.281515,0.392267,
-0.242982,0.377563,
-0.200174,0.364924,
-0.153872,0.352664,
-0.105650,0.342276,
-0.056402,0.335065,
-0.006766,0.330352,
0.043106,0.327640,
0.093156,0.326887,
0.143311,0.327976,
0.193512,0.330883,
0.243717,0.335598,
0.293886,0.342085,
0.343982,0.350341,
0.393976,0.360381,
0.443843,0.372186,
0.493542,0.385732,
0.543005,0.401044,
0.592187,0.418112,
0.641027,0.436954,
0.689438,0.457561,
0.737308,0.479910,
0.784503,0.504006,
0.830884,0.529851,
0.876274,0.557474,
0.920475,0.586896,
0.963253,0.618147,
1.004361,0.651271,
1.043562,0.686325,
1.080628,0.723348,
1.115280,0.762380,
1.147209,0.803427,
1.175986,0.846577,
1.201271,0.891139,
1.223766,0.936171,
1.243060,0.981597,
1.260573,1.028025,
1.278689,1.072459,
1.294870,1.116544,
1.309026,1.160577,
1.453453,1.162699,
1.470769,1.208056,
1.486704,1.254376,
-1.101544,1.552808,
-1.101568,1.501590,
-1.100193,1.450501,
-1.097351,1.399269,
-1.093038,1.347693,
-1.087407,1.295274,
-1.080722,1.241565,
-1.072747,1.186357,
-1.062631,1.130067,
-1.049672,1.073322,
-1.033056,1.017179,
-1.012752,0.962382,
-0.989203,0.909060,
-0.962677,0.857307,
-0.933385,0.807218,
-0.901544,0.758888,
-0.867355,0.712420,
-0.830958,0.667924,
-0.792492,0.625524,
-0.752083,0.585387,
-0.709861,0.547580,
-0.666402,0.512260,
-0.622497,0.479489,
-0.579280,0.449151,
-0.537863,0.421114,
-0.500372,0.396450,
-0.465358,0.374108,
-0.432021,0.353651,
-0.398960,0.334667,
-0.364439,0.317056,
-0.326193,0.300510,
-0.283029,0.285302,
-0.235509,0.271363,
-0.184151,0.259485,
-0.130599,0.249629,
-0.076515,0.242064,
-0.022267,0.236922,
0.032065,0.234116,
0.086423,0.233421,
0.140759,0.234808,
0.195031,0.238188,
0.249199,0.243570,
0.303238,0.250936,
0.357136,0.260277,
0.410855,0.271551,
0.464355,0.284771,
0.517634,0.299927,
0.570688,0.316982,
0.623455,0.335941,
0.675864,0.356764,
0.727847,0.379448,
0.779347,0.403986,
0.830286,0.430343,
0.880502,0.458512,
0.929800,0.488496,
0.977946,0.520338,
1.024696,0.554093,
1.069753,0.589860,
1.112818,0.627748,
1.153615,0.667878,
1.191919,0.710325,
1.227477,0.755155,
1.260290,0.801473,
1.290149,0.849413,
1.316954,0.897006,
1.342107,0.943463,
1.366027,0.987977,
1.389589,1.031671,
1.412506,1.074897,
1.433985,1.118438,
1.588075,1.103630,
1.612192,1.149746,
1.634351,1.197662,
-1.245440,1.548620,
-1.240236,1.493765,
-1.232891,1.439667,
-1.223506,1.386090,
-1.212011,1.332748,
-1.198845,1.279078,
-1.184863,1.224207,
-1.170784,1.167266,
-1.156020,1.108155,
-1.139431,1.047810,
-1.119762,0.987385,
-1.096732,0.928187,
-1.070386,0.870593,
-1.040962,0.814696,
-1.008693,0.760586,
-0.973793,0.708347,
-0.936426,0.658065,
-0.896742,0.609863,
-0.854858,0.563876,
-0.810873,0.520232,
-0.765444,0.479256,
-0.719592,0.441321,
-0.674591,0.406529,
-0.631734,0.374587,
-0.591915,0.344958,
-0.554498,0.317150,
-0.518873,0.291680,
-0.483879,0.268184,
-0.448314,0.246380,
-0.410178,0.226420,
-0.367881,0.208563,
-0.319821,0.192513,
-0.266596,0.178889,
-0.209448,0.166671,
-0.151604,0.156970,
-0.093511,0.149391,
-0.035223,0.144139,
0.023110,0.141224,
0.081418,0.140652,
0.139657,0.142276,
0.197775,0.146106,
0.255730,0.152093,
0.313463,0.160262,
0.370924,0.170567,
0.428114,0.183017,
0.485043,0.197586,
0.541681,0.214265,
0.598023,0.233010,
0.654070,0.253728,
0.709777,0.276414,
0.765088,0.301078,
0.819955,0.327698,
0.874334,0.356212,
0.928150,0.386554,
0.981211,0.418727,
1.033255,0.452760,
1.083955,0.488736,
1.132954,0.526767,
1.179825,0.567090,
1.224270,0.609932,
1.266107,0.655378,
1.305418,0.702283,
1.342327,0.751038,
1.376601,0.801079,
1.410101,0.847345,
1.442355,0.891061,
1.473793,0.933225,
1.504340,0.974640,
1.533858,1.016353,
1.561927,1.059214,
1.716583,1.032557,
1.746930,1.079531,
1.775355,1.128767,
-1.387734,1.532275,
-1.377226,1.474067,
-1.364283,1.417095,
-1.348815,1.361016,
-1.330933,1.305859,
-1.310950,1.251182,
-1.289869,1.196102,
-1.269011,1.139219,
-1.248781,1.079449,
-1.227844,1.017230,
-1.204931,0.953807,
-1.179025,0.890868,
-1.149851,0.829520,
-1.117550,0.769957,
-1.082362,0.712258,
-1.044449,0.656500,
-1.003968,0.602761,
-0.961057,0.551088,
-0.915838,0.501702,
-0.868679,0.454847,
-0.820978,0.411195,
-0.773936,0.370999,
-0.728876,0.334239,
-0.686531,0.300374,
-0.646497,0.268640,
-0.608064,0.238669,
-0.570346,0.210307,
-0.532730,0.183746,
-0.494177,0.159102,
-0.452468,0.136527,
-0.405309,0.116833,
-0.351429,0.100049,
-0.292596,0.086205,
-0.231204,0.074367,
-0.169454,0.064477,
-0.107647,0.056863,
-0.045777,0.051590,
0.016156,0.048761,
0.078087,0.048332,
0.139954,0.050309,
0.201714,0.054591,
0.263269,0.061180,
0.324520,0.070032,
0.385399,0.081229,
0.445877,0.094772,
0.505958,0.110637,
0.565684,0.128762,
0.625051,0.149064,
0.684075,0.171444,
0.742744,0.195865,
0.801029,0.222361,
0.858922,0.250944,
0.916458,0.281534,
0.973622,0.313978,
1.030272,0.348184,
1.086114,0.384185,
1.140793,0.422053,
1.193849,0.461980,
1.244680,0.504316,
1.292647,0.549433,
1.337940,0.596309,
1.380828,0.644914,
1.421086,0.695124,
1.460940,0.742119,
1.501373,0.783889,
1.540372,0.824233,
1.578497,0.863515,
1.615300,0.903316,
1.650624,0.944660,
1.684378,0.987605,
1.836132,0.952332,
1.872427,0.999702,
1.907113,1.049463,
-1.525404,1.504454,
-1.509241,1.443211,
-1.490801,1.383502,
-1.469593,1.325601,
-1.445438,1.268793,
-1.419541,1.212787,
-1.392990,1.157274,
-1.366414,1.101164,
-1.340574,1.042552,
-1.315155,0.980522,
-1.288666,0.916064,
-1.259783,0.850626,
-1.227696,0.786009,
-1.192569,0.723190,
-1.154525,0.662318,
-1.113695,0.603462,
-1.070242,0.546651,
-1.024411,0.492030,
-0.975938,0.439529,
-0.926520,0.390118,
-0.876810,0.343946,
-0.828579,0.301249,
-0.782795,0.262032,
-0.739438,0.225636,
-0.697714,0.191355,
-0.656915,0.158865,
-0.616616,0.128051,
-0.576395,0.098848,
-0.535297,0.071560,
-0.490196,0.046853,
-0.437596,0.025619,
-0.378149,0.008196,
-0.314312,-0.006027,
-0.249468,-0.017926,
-0.184600,-0.027903,
-0.119598,-0.035586,
-0.054437,-0.040755,
0.010851,-0.043393,
0.076212,-0.043503,
0.141570,-0.041120,
0.206823,-0.036286,
0.271859,-0.029147,
0.336535,-0.019638,
0.400714,-0.007670,
0.464305,0.006836,
0.527312,0.023891,
0.589794,0.043421,
0.651896,0.065193,
0.713583,0.089053,
0.774859,0.115014,
0.835710,0.143180,
0.896216,0.173651,
0.956499,0.206271,
1.016673,0.240731,
1.076646,0.276816,
1.136128,0.314514,
1.194729,0.353960,
1.251971,0.395414,
1.307158,0.439437,
1.359330,0.485701,
1.407685,0.533133,
1.453770,0.582151,
1.498846,0.627973,
1.543744,0.669082,
1.588641,0.707789,
1.633290,0.745181,
1.676680,0.783074,
1.718595,0.822496,
1.759212,0.863837,
1.798343,0.907019,
1.946479,0.864541,
1.988478,0.911503,
2.029240,0.960784,
-1.657164,1.465972,
-1.634345,1.403166,
-1.611962,1.340647,
-1.584796,1.279955,
-1.553231,1.222449,
-1.522688,1.165485,
-1.492156,1.109205,
-1.461308,1.053311,
-1.430806,0.996342,
-1.400928,0.936274,
-1.370756,0.872623,
-1.338888,0.806732,
-1.304018,0.740166,
-1.266131,0.674582,
-1.225297,0.610892,
-1.181711,0.549288,
-1.135652,0.489924,
-1.087122,0.432969,
-1.036167,0.378428,
-0.983875,0.326424,
-0.932155,0.277581,
-0.881382,0.231799,
-0.832661,0.188803,
-0.786334,0.148772,
-0.741871,0.111524,
-0.698806,0.076589,
-0.656578,0.043582,
-0.614661,0.012320,
-0.571441,-0.016915,
-0.522558,-0.042983,
-0.465214,-0.065110,
-0.400672,-0.083031,
-0.333150,-0.097785,
-0.265499,-0.110173,
-0.197725,-0.120301,
-0.129719,-0.127921,
-0.061472,-0.132878,
0.006991,-0.135160,
0.075620,-0.134796,
0.144318,-0.131870,
0.212946,-0.126486,
0.281376,-0.118720,
0.349463,-0.108609,
0.416974,-0.095987,
0.483696,-0.080709,
0.549465,-0.062628,
0.614391,-0.041779,
0.678659,-0.018591,
0.742677,0.006529,
0.806213,0.033720,
0.869259,0.063388,
0.931860,0.095681,
0.994395,0.130371,
1.057133,0.166804,
1.120076,0.204580,
1.182923,0.243641,
1.245200,0.284234,
1.306489,0.326765,
1.366094,0.371339,
1.422776,0.417159,
1.475727,0.463356,
1.525464,0.507590,
1.574238,0.548316,
1.623198,0.586080,
1.672066,0.622123,
1.720386,0.658265,
1.767775,0.695829,
1.814053,0.735201,
1.859224,0.776488,
1.903359,0.819591,
2.048011,0.770107,
2.095353,0.815725,
2.141856,0.863499,
-1.782813,1.415553,
-1.752607,1.353152,
-1.721008,1.291401,
-1.687717,1.228797,
-1.654127,1.168905,
-1.620468,1.111193,
-1.586435,1.054222,
-1.552145,0.997736,
-1.517936,0.941207,
-1.484117,0.883144,
-1.450451,0.821913,
-1.415640,0.757334,
-1.378380,0.690867,
-1.338274,0.623999,
-1.294822,0.558137,
-1.248707,0.494156,
-1.200174,0.432598,
-1.149099,0.373679,
-1.096878,0.317780,
-1.042230,0.263970,
-0.986497,0.212307,
-0.931568,0.162554,
-0.878502,0.115157,
-0.827561,0.070551,
-0.779570,0.029254,
-0.734169,-0.008720,
-0.690301,-0.043967,
-0.647131,-0.076812,
-0.602003,-0.107017,
-0.550250,-0.133337,
-0.489123,-0.155410,
-0.420702,-0.173832,
-0.350408,-0.189313,
-0.279976,-0.202258,
-0.209338,-0.212553,
-0.138423,-0.220063,
-0.067216,-0.224710,
0.004280,-0.226470,
0.076025,-0.225470,
0.147919,-0.221877,
0.219829,-0.215837,
0.291601,-0.207421,
0.363099,-0.196649,
0.434103,-0.183449,
0.504264,-0.167526,
0.573287,-0.148556,
0.640470,-0.126785,
0.705715,-0.102720,
0.770728,-0.076429,
0.836569,-0.048022,
0.901840,-0.017081,
0.966341,0.017071,
1.030380,0.053806,
1.094932,0.092163,
1.160282,0.131346,
1.226036,0.171335,
1.291672,0.212525,
1.356385,0.255397,
1.419667,0.299017,
1.481460,0.342544,
1.538788,0.385021,
1.593683,0.424547,
1.646798,0.461137,
1.699053,0.495789,
1.750891,0.530516,
1.801971,0.566445,
1.852333,0.603953,
1.902158,0.643216,
1.951325,0.684012,
1.999995,0.726314,
2.141010,0.669645,
2.193182,0.712972,
2.244955,0.758230,
-1.901156,1.352914,
-1.863879,1.291499,
-1.823649,1.232551,
-1.785471,1.172056,
-1.750340,1.110726,
-1.713454,1.051623,
-1.675830,0.993901,
-1.638069,0.936689,
-1.600428,0.879643,
-1.563158,0.822075,
-1.526248,0.762857,
-1.488760,0.700739,
-1.449557,0.635944,
-1.407843,0.569791,
-1.362903,0.503533,
-1.315383,0.438184,
-1.264926,0.374813,
-1.211353,0.314092,
-1.156553,0.256596,
-1.100241,0.201541,
-1.041720,0.147359,
-0.983007,0.094686,
-0.925281,0.043459,
-0.869165,-0.005747,
-0.815814,-0.052031,
-0.766084,-0.094782,
-0.719374,-0.133484,
-0.674042,-0.168196,
-0.627041,-0.198765,
-0.573432,-0.224454,
-0.510230,-0.245869,
-0.439460,-0.264392,
-0.366539,-0.280609,
-0.293353,-0.294027,
-0.219846,-0.304517,
-0.146047,-0.311922,
-0.071942,-0.316169,
0.002469,-0.317292,
0.077168,-0.315482,
0.152104,-0.311050,
0.227165,-0.304214,
0.302228,-0.295044,
0.377130,-0.283588,
0.451685,-0.269813,
0.525613,-0.253283,
0.598090,-0.233720,
0.667034,-0.211583,
0.732476,-0.186992,
0.797778,-0.159710,
0.865106,-0.129742,
0.934188,-0.097594,
1.000331,-0.062010,
1.064884,-0.023371,
1.130008,0.016661,
1.196905,0.056791,
1.264874,0.097264,
1.333290,0.138572,
1.400288,0.180803,
1.465766,0.222548,
1.533127,0.262885,
1.595849,0.301231,
1.655903,0.336560,
1.714094,0.369016,
1.770205,0.401429,
1.824676,0.435434,
1.878109,0.471089,
1.930902,0.508482,
1.983499,0.547313,
2.036035,0.587064,
2.088625,0.627819,
2.225492,0.563516,
2.281863,0.603649,
2.338318,0.645395,
-2.012313,1.279829,
-1.968683,1.220689,
-1.925219,1.162506,
-1.883163,1.104530,
-1.842140,1.045710,
-1.801175,0.986854,
-1.759978,0.928824,
-1.718743,0.871241,
-1.677781,0.813723,
-1.637244,0.755837,
-1.597140,0.697097,
-1.556986,0.636757,
-1.515827,0.574145,
-1.472544,0.509442,
-1.426756,0.443968,
-1.378772,0.378763,
-1.327972,0.315006,
-1.273409,0.253457,
-1.215927,0.194516,
-1.156719,0.137798,
-1.096442,0.082267,
-1.035853,0.027676,
-0.975206,-0.025949,
-0.915184,-0.078340,
-0.856712,-0.128912,
-0.800869,-0.176725,
-0.748177,-0.220618,
-0.697905,-0.259291,
-0.647612,-0.291604,
-0.592606,-0.317011,
-0.528877,-0.336992,
-0.457317,-0.355012,
-0.381995,-0.371405,
-0.305809,-0.385321,
-0.229374,-0.396090,
-0.152690,-0.403437,
-0.075710,-0.407206,
0.001595,-0.407544,
0.079189,-0.404745,
0.157004,-0.399319,
0.234966,-0.391551,
0.312991,-0.381547,
0.390985,-0.369442,
0.468814,-0.355102,
0.546386,-0.338120,
0.621455,-0.318387,
0.692006,-0.296128,
0.758331,-0.270683,
0.824506,-0.242222,
0.892702,-0.211084,
0.964115,-0.177966,
1.031689,-0.141389,
1.095276,-0.101123,
1.160147,-0.059319,
1.229096,-0.019194,
1.299104,0.021098,
1.368778,0.062328,
1.437032,0.103364,
1.505315,0.143079,
1.575800,0.180828,
1.644463,0.215441,
1.709787,0.246439,
1.773379,0.275110,
1.834511,0.305210,
1.892659,0.337897,
1.948568,0.373120,
2.003539,0.410054,
2.058373,0.447874,
2.113622,0.485979,
2.169381,0.524463,
2.301161,0.451920,
2.361001,0.488004,
2.421425,0.525305,
-2.116433,1.198185,
-2.068056,1.141939,
-2.020521,1.086029,
-1.973844,1.029879,
-1.928252,0.973350,
-1.883365,0.916293,
-1.838637,0.859115,
-1.794160,0.801893,
-1.750058,0.744406,
-1.706434,0.686417,
-1.663213,0.627626,
-1.620190,0.567774,
-1.576677,0.506462,
-1.532132,0.443673,
-1.486103,0.379474,
-1.438031,0.314730,
-1.386959,0.251046,
-1.332254,0.189695,
-1.273467,0.130618,
-1.212211,0.073030,
-1.150539,0.016458,
-1.088767,-0.039251,
-1.026895,-0.094214,
-0.964972,-0.148396,
-0.903135,-0.201428,
-0.842271,-0.252838,
-0.782958,-0.301401,
-0.725256,-0.345506,
-0.668463,-0.382365,
-0.609955,-0.409745,
