2557,36,72,4.661466,2.941423,
0.490500,1.333422,
0.511924,1.338486,
0.532622,1.343883,
0.552650,1.349542,
0.571536,1.355581,
0.589115,1.362067,
0.605992,1.368926,
0.621725,1.376218,
0.635895,1.384088,
0.648734,1.392390,
0.660496,1.401049,
0.670623,1.410064,
0.678873,1.419442,
0.686087,1.429142,
0.691654,1.439117,
0.695093,1.449395,
0.697202,1.459924,
0.697490,1.470599,
-0.896302,1.465788,
-0.894000,1.449636,
-0.889609,1.433857,
-0.882982,1.418394,
-0.874242,1.403457,
-0.863346,1.389242,
-0.850319,1.375762,
-0.835822,1.362894,
-0.819160,1.350738,
-0.800709,1.339164,
-0.780965,1.328124,
-0.759570,1.317942,
-0.736653,1.308655,
-0.712682,1.299965,
-0.687799,1.291843,
-0.661685,1.284478,
-0.634736,1.277651,
-0.606965,1.271306,
-0.578556,1.265437,
-0.549551,1.260152,
-0.519804,1.255409,
-0.489636,1.251077,
-0.458903,1.247215,
-0.427641,1.243634,
-0.396150,1.240224,
-0.364251,1.237281,
-0.331988,1.234620,
-0.299352,1.232168,
-0.266519,1.230027,
-0.233613,1.228000,
-0.200469,1.226144,
-0.167162,1.224761,
-0.133955,1.223370,
-0.100612,1.222062,
-0.067028,1.221347,
-0.033464,1.221009,
0.000019,1.220988,
0.033506,1.221110,
0.067096,1.221442,
0.100669,1.222177,
0.133999,1.223392,
0.167135,1.224778,
0.200461,1.226174,
0.233740,1.228060,
0.266760,1.230231,
0.299572,1.232426,
0.332183,1.234795,
0.364416,1.237387,
0.396204,1.240268,
0.427707,1.243605,
0.459049,1.247216,
0.489823,1.251180,
0.519907,1.255538,
0.549598,1.260194,
0.578491,1.265446,
0.606909,1.271169,
0.634669,1.277407,
0.661531,1.284264,
0.687603,1.291685,
0.712618,1.299875,
0.736618,1.308744,
0.759566,1.318171,
0.781099,1.328293,
0.800799,1.339221,
0.819138,1.350744,
0.835857,1.362945,
0.850468,1.375959,
0.863419,1.389570,
0.874275,1.403764,
0.883052,1.418592,
0.889696,1.434051,
0.894073,1.450016,
0.896428,1.466375,
-1.074072,1.445548,
-1.069031,1.423218,
-1.061236,1.401808,
-1.050746,1.381575,
-1.037836,1.362384,
-1.022473,1.344219,
-1.004546,1.327180,
-0.984690,1.311093,
-0.962669,1.296163,
-0.938984,1.282205,
-0.913607,1.269154,
-0.886553,1.257067,
-0.858119,1.246001,
-0.828612,1.235942,
-0.798308,1.226573,
-0.766955,1.217941,
-0.734675,1.209924,
-0.701645,1.202607,
-0.667894,1.195947,
-0.633459,1.189921,
-0.598257,1.184855,
-0.562628,1.180216,
-0.526598,1.176054,
-0.489938,1.172519,
-0.452978,1.169052,
-0.415843,1.165880,
-0.378490,1.163132,
-0.341023,1.160662,
-0.303311,1.158538,
-0.265450,1.156510,
-0.227526,1.154402,
-0.189591,1.152574,
-0.151708,1.151162,
-0.113778,1.149975,
-0.075680,1.149227,
-0.037717,1.148694,
0.000052,1.148502,
0.037902,1.148736,
0.075937,1.149220,
0.113974,1.150034,
0.151832,1.151240,
0.189658,1.152732,
0.227581,1.154488,
0.265528,1.156614,
0.303448,1.158690,
0.341138,1.160822,
0.378558,1.163252,
0.415914,1.165959,
0.453155,1.169170,
0.490128,1.172582,
0.526696,1.176053,
0.562628,1.180142,
0.598161,1.184836,
0.633352,1.189932,
0.667719,1.195963,
0.701473,1.202513,
0.734505,1.209698,
0.766757,1.217652,
0.798203,1.226344,
0.828603,1.235848,
0.858178,1.246017,
0.886521,1.257107,
0.913597,1.269128,
0.939028,1.282232,
0.962746,1.296318,
0.984726,1.311321,
1.004594,1.327341,
1.022492,1.344367,
1.037982,1.362602,
1.050991,1.381934,
1.061505,1.402237,
1.069197,1.423535,
1.074165,1.445707,
-1.238133,1.409241,
-1.229238,1.381949,
-1.217158,1.356114,
-1.202001,1.331750,
-1.184058,1.308910,
-1.163469,1.287552,
-1.140417,1.267692,
-1.115185,1.249219,
-1.087874,1.232152,
-1.058844,1.216368,
-1.028076,1.201894,
-0.995843,1.188594,
-0.962433,1.176376,
-0.927894,1.165232,
-0.892516,1.154941,
-0.856273,1.145519,
-0.819260,1.137018,
-0.781483,1.129278,
-0.742939,1.122392,
-0.703746,1.116245,
-0.663887,1.110767,
-0.623567,1.105908,
-0.582778,1.101607,
-0.541592,1.097960,
-0.500324,1.094591,
-0.458783,1.091481,
-0.417154,1.088876,
-0.375569,1.086429,
-0.333915,1.084048,
-0.292046,1.081835,
-0.250239,1.079796,
-0.208500,1.078018,
-0.166782,1.076505,
-0.125067,1.075157,
-0.083380,1.074109,
-0.041659,1.073465,
0.000110,1.073314,
0.041887,1.073540,
0.083615,1.074154,
0.125223,1.075239,
0.166834,1.076563,
0.208606,1.078092,
0.250412,1.079868,
0.292195,1.081908,
0.334018,1.084089,
0.375712,1.086503,
0.417278,1.088971,
0.458936,1.091580,
0.500475,1.094697,
0.541746,1.098165,
0.582794,1.101829,
0.623424,1.106008,
0.663617,1.110737,
0.703468,1.116187,
0.742711,1.122399,
0.781361,1.129270,
0.819159,1.136997,
0.856200,1.145446,
0.892457,1.154761,
0.927829,1.165084,
0.962383,1.176226,
0.995797,1.188447,
1.028092,1.201778,
1.058965,1.216353,
1.088024,1.232290,
1.115332,1.249418,
1.140591,1.267848,
1.163562,1.287701,
1.184143,1.309089,
1.202100,1.332046,
1.217270,1.356439,
1.229376,1.382188,
1.238278,1.409337,
-1.391175,1.358525,
-1.377183,1.327127,
-1.359905,1.297678,
-1.339494,1.270142,
-1.316105,1.244467,
-1.290070,1.220705,
-1.261623,1.198815,
-1.231030,1.178787,
-1.198530,1.160407,
-1.164243,1.143496,
-1.128383,1.128026,
-1.091330,1.113894,
-1.053314,1.100975,
-1.014300,1.089283,
-0.974449,1.078634,
-0.933748,1.068960,
-0.892120,1.060164,
-0.849774,1.052357,
-0.806863,1.045468,
-0.763449,1.039370,
-0.719592,1.033942,
-0.675363,1.029155,
-0.630805,1.024827,
-0.585947,1.021025,
-0.540860,1.017657,
-0.495783,1.014772,
-0.450639,1.012145,
-0.405462,1.009644,
-0.360237,1.007216,
-0.315113,1.005074,
-0.270147,1.003035,
-0.225228,1.001115,
-0.180250,0.999443,
-0.135257,0.998172,
-0.090146,0.997168,
-0.045012,0.996485,
0.000061,0.996298,
0.045169,0.996524,
0.090295,0.997174,
0.135315,0.998188,
0.180348,0.999477,
0.225385,1.001153,
0.270335,1.003088,
0.315275,1.005145,
0.360351,1.007306,
0.405539,1.009735,
0.450792,1.012325,
0.495985,1.015032,
0.541030,1.017912,
0.585998,1.021204,
0.630773,1.025045,
0.675252,1.029326,
0.719466,1.034078,
0.763317,1.039425,
0.806767,1.045510,
0.849740,1.052334,
0.892078,1.060135,
0.933663,1.068885,
0.974370,1.078565,
1.014216,1.089194,
1.053242,1.100917,
1.091338,1.113875,
1.128456,1.128033,
1.164367,1.143515,
1.198648,1.160487,
1.231188,1.178916,
1.261765,1.198942,
1.290105,1.220821,
1.316081,1.244609,
1.339478,1.270331,
1.359968,1.297945,
1.377284,1.327376,
1.391335,1.358684,
-1.534014,1.294398,
-1.514086,1.259677,
-1.490819,1.227489,
-1.464546,1.197731,
-1.435499,1.170326,
-1.403942,1.145133,
-1.370160,1.122140,
-1.334340,1.101128,
-1.296753,1.081959,
-1.257568,1.064564,
-1.217035,1.048766,
-1.175440,1.034372,
-1.132970,1.021215,
-1.089693,1.009331,
-1.045679,0.998531,
-1.000861,0.988783,
-0.955226,0.980224,
-0.908946,0.972681,
-0.862253,0.965957,
-0.815227,0.959963,
-0.767909,0.954649,
-0.720210,0.949916,
-0.672375,0.945794,
-0.624379,0.942190,
-0.576291,0.939092,
-0.528068,0.936213,
-0.479817,0.933422,
-0.431571,0.930864,
-0.383509,0.928494,
-0.335608,0.926201,
-0.287704,0.924004,
-0.239928,0.922095,
-0.192202,0.920518,
-0.144328,0.919314,
-0.096322,0.918467,
-0.048152,0.917982,
0.000053,0.917854,
0.048225,0.917973,
0.096378,0.918452,
0.144405,0.919315,
0.192275,0.920526,
0.240063,0.922164,
0.287888,0.924142,
0.335754,0.926337,
0.383612,0.928618,
0.431638,0.930983,
0.479920,0.933553,
0.528223,0.936365,
0.576468,0.939343,
0.624476,0.942453,
0.672334,0.945997,
0.720260,0.950128,
0.768001,0.954859,
0.815330,0.960128,
0.862300,0.966033,
0.908967,0.972762,
0.955187,0.980321,
1.000791,0.988869,
1.045622,0.998621,
1.089668,1.009427,
1.132921,1.021270,
1.175374,1.034378,
1.217027,1.048813,
1.257632,1.064676,
1.296834,1.082111,
1.334393,1.101256,
1.370151,1.122258,
1.403935,1.145244,
1.435522,1.170392,
1.464569,1.197835,
1.490783,1.227620,
1.514030,1.259837,
1.534069,1.294542,
-1.666389,1.217576,
-1.639953,1.180786,
-1.610499,1.146959,
-1.578286,1.116007,
-1.543526,1.087709,
-1.506407,1.061930,
-1.467261,1.038533,
-1.426413,1.017347,
-1.383942,0.998169,
-1.340077,0.980790,
-1.295161,0.964996,
-1.249436,0.950628,
-1.202994,0.937625,
-1.155737,0.925896,
-1.107757,0.915381,
-1.059161,0.906079,
-1.010044,0.897917,
-0.960511,0.890555,
-0.910609,0.884032,
-0.860418,0.878335,
-0.810024,0.873294,
-0.759498,0.868889,
-0.708795,0.865026,
-0.658079,0.861629,
-0.607236,0.858567,
-0.556215,0.855764,
-0.505308,0.853161,
-0.454604,0.850646,
-0.404022,0.848141,
-0.353500,0.845652,
-0.303167,0.843416,
-0.252902,0.841524,
-0.202681,0.840082,
-0.152202,0.839095,
-0.101528,0.838507,
-0.050797,0.838246,
0.000056,0.838200,
0.050880,0.838266,
0.101579,0.838520,
0.152276,0.839135,
0.202786,0.840176,
0.253015,0.841645,
0.303271,0.843549,
0.353639,0.845840,
0.404107,0.848344,
0.454695,0.850823,
0.505385,0.853304,
0.556323,0.855922,
0.607321,0.858790,
0.658158,0.861883,
0.708894,0.865261,
0.759615,0.869083,
0.810214,0.873531,
0.860602,0.878599,
0.910732,0.884271,
0.960549,0.890764,
1.010065,0.898125,
1.059233,0.906311,
1.107842,0.915552,
1.155755,0.926043,
1.202936,0.937769,
1.249365,0.950782,
1.295138,0.965135,
1.340064,0.980941,
1.383886,0.998277,
1.426317,1.017394,
1.467201,1.038613,
1.506401,1.062054,
1.543549,1.087787,
1.578267,1.116035,
1.610459,1.146959,
1.639900,1.180736,
1.666269,1.217554,
-1.787974,1.129220,
-1.754836,1.091461,
-1.719082,1.057145,
-1.680940,1.026005,
-1.640479,0.997723,
-1.597947,0.972159,
-1.553693,0.949119,
-1.508033,0.928412,
-1.461037,0.909746,
-1.412906,0.892792,
-1.363954,0.877417,
-1.314392,0.863534,
-1.264254,0.851009,
-1.213489,0.839777,
-1.162025,0.829861,
-1.110077,0.821118,
-1.057809,0.813363,
-1.005388,0.806444,
-0.952701,0.800353,
-0.899863,0.794946,
-0.846885,0.790157,
-0.793828,0.786038,
-0.740666,0.782535,
-0.687431,0.779449,
-0.634156,0.776617,
-0.580944,0.774014,
-0.527726,0.771492,
-0.474739,0.768960,
-0.421907,0.766382,
-0.369191,0.763878,
-0.316647,0.761678,
-0.264184,0.759872,
-0.211516,0.758547,
-0.158746,0.757746,
-0.105890,0.757483,
-0.052959,0.757526,
0.000087,0.757568,
0.053101,0.757523,
0.105982,0.757507,
0.158843,0.757812,
0.211654,0.758627,
0.264311,0.759983,
0.316755,0.761817,
0.369241,0.764036,
0.421988,0.766549,
0.474822,0.769122,
0.527792,0.771638,
0.580993,0.774148,
0.634196,0.776772,
0.687490,0.779618,
0.740805,0.782763,
0.793982,0.786282,
0.847011,0.790399,
0.899950,0.795247,
0.952845,0.800688,
1.005529,0.806757,
1.057965,0.813592,
1.110246,0.821350,
1.162218,0.830122,
1.213589,0.839996,
1.264284,0.851138,
1.314401,0.863684,
1.363951,0.877574,
1.412814,0.892929,
1.460888,0.909809,
1.507905,0.928451,
1.553620,0.949176,
1.597899,0.972206,
1.640462,0.997709,
1.680868,1.025924,
1.718992,1.057046,
1.754698,1.091351,
1.787735,1.129038,
-1.898260,1.030439,
-1.858513,0.993072,
-1.816490,0.959271,
-1.772443,0.928732,
-1.726541,0.901377,
-1.678984,0.876830,
-1.630042,0.854740,
-1.579864,0.834940,
-1.528707,0.817253,
-1.476805,0.801317,
-1.424263,0.786820,
-1.371198,0.773657,
-1.317654,0.761841,
-1.263649,0.751424,
-1.209170,0.742327,
-1.154406,0.734213,
-1.099502,0.727020,
-1.044450,0.720647,
-0.989296,0.714982,
-0.934093,0.709920,
-0.878882,0.705597,
-0.823613,0.701929,
-0.768299,0.698722,
-0.712889,0.695872,
-0.657546,0.693409,
-0.602339,0.691072,
-0.547250,0.688650,
-0.492252,0.686095,
-0.437521,0.683535,
-0.382920,0.681113,
-0.328273,0.678990,
-0.273648,0.677244,
-0.218928,0.676095,
-0.164201,0.675606,
-0.109459,0.675521,
-0.054642,0.675537,
0.000120,0.675542,
0.054852,0.675566,
0.109605,0.675557,
0.164348,0.675657,
0.219126,0.676182,
0.273794,0.677342,
0.328328,0.679088,
0.382951,0.681230,
0.437590,0.683645,
0.492322,0.686190,
0.547277,0.688747,
0.602337,0.691187,
0.657577,0.693558,
0.712940,0.696025,
0.768345,0.698904,
0.823702,0.702218,
0.878934,0.705901,
0.934145,0.710201,
0.989400,0.715250,
1.044627,0.720975,
1.099709,0.727322,
1.154609,0.734435,
1.209401,0.742486,
1.263905,0.751629,
1.317842,0.762014,
1.371231,0.773760,
1.424231,0.786872,
1.476716,0.801372,
1.528569,0.817303,
1.579724,0.834996,
1.629931,0.854763,
1.678897,0.876805,
1.726405,0.901338,
1.772280,0.928708,
1.816371,0.959131,
1.858410,0.992846,
1.898073,1.030169,
-1.996858,0.922478,
-1.950589,0.886629,
-1.902614,0.854324,
-1.853065,0.825446,
-1.802115,0.799721,
-1.749948,0.776709,
-1.696691,0.756124,
-1.642475,0.737794,
-1.587600,0.721472,
-1.532256,0.706748,
-1.476473,0.693424,
-1.420321,0.681419,
-1.363843,0.670696,
-1.306977,0.661243,
-1.249852,0.652960,
-1.192635,0.645620,
-1.135423,0.639145,
-1.078178,0.633371,
-1.020910,0.628215,
-0.963648,0.623715,
-0.906470,0.619889,
-0.849220,0.616558,
-0.791903,0.613750,
-0.734683,0.611382,
-0.677644,0.609192,
-0.620754,0.606952,
-0.563998,0.604635,
-0.507377,0.602277,
-0.450916,0.599876,
-0.394601,0.597495,
-0.338244,0.595437,
-0.281708,0.593985,
-0.225250,0.593141,
-0.168803,0.592719,
-0.112338,0.592545,
-0.055970,0.592501,
0.000132,0.592489,
0.056205,0.592504,
0.112535,0.592572,
0.169005,0.592748,
0.225459,0.593178,
0.281884,0.594065,
0.338297,0.595513,
0.394641,0.597549,
0.450961,0.599943,
0.507449,0.602365,
0.564045,0.604730,
0.620744,0.607038,
0.677644,0.609341,
0.734721,0.611606,
0.791928,0.613989,
0.849186,0.616792,
0.906476,0.620153,
0.963711,0.624022,
1.020991,0.628484,
1.078322,0.633605,
1.135624,0.639359,
1.192885,0.645846,
1.250105,0.653170,
1.307189,0.661411,
1.363982,0.670801,
1.420374,0.681470,
1.476441,0.693446,
1.532171,0.706784,
1.587508,0.721490,
1.642354,0.737799,
1.696553,0.756154,
1.749803,0.776756,
1.801931,0.799708,
1.852886,0.825379,
1.902494,0.854221,
1.950518,0.886467,
1.996757,0.922204,
-2.083373,0.806509,
-2.030956,0.773247,
-1.977498,0.743487,
-1.922998,0.717009,
-1.867495,0.693504,
-1.811136,0.672598,
-1.753989,0.654043,
-1.696224,0.637631,
-1.638050,0.622963,
-1.579645,0.609751,
-1.521052,0.597852,
-1.462195,0.587159,
-1.403094,0.577708,
-1.343811,0.569432,
-1.284480,0.562095,
-1.225206,0.555599,
-1.165957,0.549907,
-1.106837,0.544842,
-1.047776,0.540354,
-0.988789,0.536499,
-0.929787,0.533186,
-0.870849,0.530397,
-0.811951,0.528082,
-0.753209,0.526023,
-0.694685,0.524013,
-0.636339,0.521973,
-0.578190,0.519883,
-0.520231,0.517654,
-0.462353,0.515332,
-0.404520,0.513157,
-0.346658,0.511378,
-0.288673,0.510205,
-0.230639,0.509578,
-0.172657,0.509173,
-0.114877,0.508815,
-0.057351,0.508591,
0.000135,0.508547,
0.057584,0.508606,
0.115101,0.508805,
0.172888,0.509165,
0.230843,0.509606,
0.288835,0.510257,
0.346772,0.511433,
0.404574,0.513203,
0.462441,0.515369,
0.520315,0.517683,
0.578252,0.519960,
0.636395,0.522094,
0.694696,0.524136,
0.753233,0.526177,
0.811975,0.528301,
0.870835,0.530640,
0.929779,0.533417,
0.988836,0.536736,
1.047907,0.540592,
1.106983,0.545055,
1.166139,0.550116,
1.225397,0.555825,
1.284668,0.562305,
1.343910,0.569582,
1.403098,0.577806,
1.462157,0.587259,
1.520974,0.597901,
1.579575,0.609735,
1.638015,0.622964,
1.696160,0.637695,
1.753859,0.654107,
1.810958,0.672600,
1.867336,0.693500,
1.922833,0.717024,
1.977373,0.743453,
2.030901,0.773085,
2.083422,0.806306,
-2.157503,0.683568,
-2.099604,0.653895,
-2.041189,0.627574,
-1.982235,0.604206,
-1.922712,0.583520,
-1.862698,0.565275,
-1.802204,0.549188,
-1.741364,0.534979,
-1.680383,0.522282,
-1.619335,0.510840,
-1.558236,0.500527,
-1.497093,0.491338,
-1.435811,0.483292,
-1.374495,0.476225,
-1.313291,0.469959,
-1.252247,0.464457,
-1.191340,0.459612,
-1.130615,0.455323,
-1.070049,0.451597,
-1.009557,0.448396,
-0.949116,0.445709,
-0.888821,0.443534,
-0.828670,0.441671,
-0.768702,0.439917,
-0.708916,0.438167,
-0.649379,0.436374,
-0.590092,0.434393,
-0.530998,0.432250,
-0.471989,0.430165,
-0.412899,0.428348,
-0.353707,0.426925,
-0.294505,0.425942,
-0.235259,0.425344,
-0.176151,0.424985,
-0.117231,0.424618,
-0.058524,0.424132,
0.000098,0.423871,
0.058758,0.424127,
0.117460,0.424620,
0.176339,0.425000,
0.235436,0.425374,
0.294646,0.425999,
0.353851,0.426984,
0.413009,0.428363,
0.472098,0.430172,
0.531144,0.432292,
0.590213,0.434435,
0.649468,0.436432,
0.709003,0.438282,
0.768772,0.440051,
0.828708,0.441822,
0.888849,0.443704,
0.949169,0.445896,
1.009649,0.448578,
1.070194,0.451777,
1.130774,0.455519,
1.191469,0.459830,
1.252351,0.464679,
1.313360,0.470158,
1.374462,0.476413,
1.435674,0.483459,
1.496942,0.491479,
1.558165,0.500640,
1.619291,0.510897,
1.680309,0.522289,
1.741292,0.534986,
1.802107,0.549211,
1.862581,0.565316,
1.922603,0.583569,
1.982097,0.604216,
2.041076,0.627543,
2.099610,0.653832,
2.157630,0.683465,
-2.218961,0.554624,
-2.156235,0.529555,
-2.093558,0.507387,
-2.030806,0.487750,
-1.967886,0.470471,
-1.904769,0.455298,
-1.841470,0.442022,
-1.778103,0.430343,
-1.714805,0.419870,
-1.651579,0.410389,
-1.588400,0.401863,
-1.525322,0.394339,
-1.462253,0.387786,
-1.399263,0.382006,
-1.336499,0.376889,
-1.273956,0.372421,
-1.211687,0.368501,
-1.149646,0.365061,
-1.087835,0.362102,
-1.026149,0.359588,
-0.964636,0.357572,
-0.903285,0.355957,
-0.842204,0.354529,
-0.781282,0.353173,
-0.720570,0.351775,
-0.660144,0.350128,
-0.599947,0.348235,
-0.539895,0.346315,
-0.479864,0.344585,
-0.419782,0.343159,
-0.359594,0.342052,
-0.299335,0.341274,
-0.239173,0.340774,
-0.179214,0.340353,
-0.119385,0.339842,
-0.059550,0.339355,
0.000089,0.339151,
0.059717,0.339361,
0.119540,0.339865,
0.179371,0.340389,
0.239301,0.340825,
0.299470,0.341315,
0.359721,0.342080,
0.419944,0.343188,
0.480013,0.344579,
0.540066,0.346289,
0.600142,0.348247,
0.660281,0.350160,
0.720698,0.351814,
0.781406,0.353246,
0.842293,0.354625,
0.903370,0.356062,
0.964731,0.357675,
1.026286,0.359689,
1.087978,0.362226,
1.149775,0.365232,
1.211765,0.368682,
1.274002,0.372606,
1.336450,0.377090,
1.399113,0.382221,
1.462040,0.388013,
1.525124,0.394577,
1.588272,0.402064,
1.651485,0.410478,
1.714727,0.419856,
1.778048,0.430336,
1.841417,0.442071,
1.904676,0.455344,
1.967761,0.470495,
2.030697,0.487768,
2.093455,0.507356,
2.156254,0.529517,
2.219132,0.554605,
-2.267376,0.420608,
-2.200709,0.401011,
-2.134545,0.383709,
-2.068669,0.368366,
-2.003001,0.354952,
-1.937433,0.343238,
-1.871959,0.333053,
-1.806656,0.324115,
-1.741519,0.316040,
-1.676561,0.308731,
-1.611757,0.302213,
-1.547085,0.296491,
-1.482599,0.291497,
-1.418302,0.287066,
-1.354270,0.283167,
-1.290583,0.279777,
-1.227203,0.276801,
-1.164107,0.274226,
-1.101314,0.272027,
-1.038757,0.270223,
-0.976421,0.268826,
-0.914375,0.267701,
-0.852612,0.266718,
-0.791091,0.265781,
-0.729764,0.264695,
-0.668689,0.263277,
-0.607824,0.261620,
-0.546965,0.260000,
-0.486101,0.258661,
-0.425186,0.257658,
-0.364228,0.256912,
-0.303284,0.256342,
-0.242413,0.255879,
-0.181677,0.255427,
-0.121120,0.254930,
-0.060590,0.254522,
0.000069,0.254376,
0.060681,0.254526,
0.121210,0.254950,
0.181783,0.255459,
0.242526,0.255897,
0.303394,0.256367,
0.364363,0.256928,
0.425348,0.257635,
0.486303,0.258627,
0.547160,0.259967,
0.608009,0.261589,
0.668892,0.263262,
0.729930,0.264695,
0.791226,0.265803,
0.852748,0.266755,
0.914483,0.267727,
0.976536,0.268853,
1.038889,0.270282,
1.101431,0.272120,
1.164187,0.274327,
1.227249,0.276928,
1.290574,0.279936,
1.354176,0.283338,
1.418112,0.287267,
1.482354,0.291752,
1.546860,0.296769,
1.611549,0.302452,
1.676405,0.308887,
1.741448,0.316109,
1.806591,0.324135,
1.871901,0.333077,
1.937364,0.343272,
2.002883,0.354991,
2.068519,0.368404,
2.134426,0.383724,
2.200729,0.401019,
2.267537,0.420628,
-2.302335,0.282655,
-2.232707,0.269212,
-2.163969,0.257333,
-2.095832,0.246790,
-2.028124,0.237614,
-1.960788,0.229645,
-1.893783,0.222737,
-1.827057,0.216649,
-1.760602,0.211167,
-1.694381,0.206250,
-1.628348,0.201861,
-1.562512,0.198007,
-1.496997,0.194643,
-1.431776,0.191654,
-1.366840,0.189017,
-1.302290,0.186715,
-1.238096,0.184722,
-1.174229,0.183023,
-1.110710,0.181568,
-1.047540,0.180414,
-0.984649,0.179570,
-0.922159,0.178868,
-0.859999,0.178269,
-0.798097,0.177733,
-0.736472,0.176970,
-0.675009,0.175880,
-0.613574,0.174651,
-0.552150,0.173480,
-0.490657,0.172528,
-0.429099,0.171910,
-0.367611,0.171549,
-0.306207,0.171194,
-0.244866,0.170768,
-0.183576,0.170360,
-0.122413,0.170017,
-0.061289,0.169743,
0.000037,0.169639,
0.061364,0.169758,
0.122461,0.170010,
0.183669,0.170351,
0.244968,0.170779,
0.306298,0.171193,
0.367775,0.171520,
0.429275,0.171870,
0.490825,0.172486,
0.552365,0.173434,
0.613782,0.174594,
0.675185,0.175840,
0.736658,0.176947,
0.798258,0.177699,
0.860117,0.178238,
0.922277,0.178857,
0.984759,0.179571,
1.047618,0.180432,
1.110791,0.181620,
1.174291,0.183105,
1.238096,0.184821,
1.302246,0.186832,
1.366750,0.189154,
1.431584,0.191812,
1.496796,0.194852,
1.562326,0.198273,
1.628126,0.202127,
1.694178,0.206467,
1.760479,0.211348,
1.826973,0.216784,
1.893706,0.222798,
1.960719,0.229671,
2.028021,0.237690,
2.095690,0.246900,
2.163880,0.257408,
2.232741,0.269270,
2.302443,0.282689,
-2.323522,0.142018,
-2.252073,0.135166,
-2.181710,0.129088,
-2.112194,0.123721,
-2.043292,0.119101,
-1.974871,0.115056,
-1.906896,0.111516,
-1.839264,0.108412,
-1.772012,0.105664,
-1.704993,0.103219,
-1.638217,0.101015,
-1.571739,0.099081,
-1.505594,0.097410,
-1.439783,0.095911,
-1.374327,0.094585,
-1.309250,0.093427,
-1.244544,0.092418,
-1.180209,0.091569,
-1.116237,0.090868,
-1.052691,0.090325,
-0.989531,0.089913,
-0.926753,0.089581,
-0.864373,0.089344,
-0.802348,0.089115,
-0.740581,0.088707,
-0.678879,0.088101,
-0.617119,0.087460,
-0.555315,0.086855,
-0.493396,0.086338,
-0.431496,0.086049,
-0.369696,0.085942,
-0.307994,0.085796,
-0.246391,0.085515,
-0.184816,0.085251,
-0.123207,0.085102,
-0.061596,0.084991,
0.000025,0.084925,
0.061678,0.084992,
0.123302,0.085105,
0.184895,0.085251,
0.246501,0.085515,
0.308154,0.085778,
0.369837,0.085915,
0.431663,0.086018,
