2557,36,72,4.432135,3.261714,
-0.450250,1.316198,
-0.431735,1.306126,
-0.412683,1.296930,
-0.392573,1.288919,
-0.371838,1.281404,
-0.350813,1.274181,
-0.329213,1.267626,
-0.307185,1.261612,
-0.284852,1.256074,
-0.262318,1.250983,
-0.239508,1.246572,
-0.216370,1.242730,
-0.192525,1.239601,
-0.167525,1.237471,
-0.141979,1.236058,
-0.115699,1.235323,
-0.088797,1.235349,
-0.061350,1.235977,
-0.033222,1.237194,
-0.005198,1.238842,
0.022285,1.240663,
0.051073,1.242467,
0.080547,1.244527,
0.110032,1.247196,
0.139409,1.250517,
0.168732,1.254289,
0.197787,1.258368,
0.226375,1.262912,
0.253938,1.268173,
0.281258,1.273794,
0.308024,1.279780,
0.334154,1.286268,
0.359492,1.293358,
0.384084,1.300978,
0.407899,1.309135,
0.430380,1.318104,
0.451788,1.327838,
0.472977,1.337590,
0.493353,1.347716,
0.512789,1.358293,
0.531205,1.369356,
0.548567,1.380861,
0.564875,1.392693,
0.579986,1.404783,
0.593716,1.417123,
0.606155,1.429607,
0.617356,1.442172,
0.627188,1.454846,
0.635429,1.467610,
0.642150,1.480396,
0.647042,1.493069,
0.650204,1.505533,
0.819913,1.542925,
0.820341,1.563278,
0.817695,1.583168,
-0.779583,1.588083,
-0.783574,1.567844,
-0.784357,1.547103,
-0.782090,1.525806,
-0.777181,1.504159,
-0.770307,1.482299,
-0.761327,1.460402,
-0.750390,1.438663,
-0.737925,1.417194,
-0.723883,1.396150,
-0.708468,1.375584,
-0.691780,1.355761,
-0.673782,1.336748,
-0.654723,1.318397,
-0.634601,1.300888,
-0.613527,1.284270,
-0.591647,1.268546,
-0.569103,1.253716,
-0.545769,1.239798,
-0.521513,1.226899,
-0.496352,1.215270,
-0.470721,1.204274,
-0.444560,1.194128,
-0.417768,1.185113,
-0.390520,1.177084,
-0.362737,1.170110,
-0.334606,1.163865,
-0.306025,1.158439,
-0.276902,1.153539,
-0.247477,1.149507,
-0.218075,1.147102,
-0.188603,1.147005,
-0.158557,1.147289,
-0.127941,1.148014,
-0.096668,1.149188,
-0.064542,1.150837,
-0.031763,1.152408,
0.001138,1.153990,
0.033718,1.156331,
0.067182,1.159432,
0.101387,1.162593,
0.135819,1.165740,
0.170089,1.169191,
0.204143,1.173006,
0.238098,1.177254,
0.271740,1.182001,
0.304839,1.187317,
0.337265,1.193259,
0.369189,1.199917,
0.400668,1.207141,
0.431516,1.215105,
0.461600,1.223967,
0.490866,1.233722,
0.519415,1.244243,
0.546817,1.256182,
0.573475,1.268802,
0.599356,1.282232,
0.624326,1.296546,
0.648196,1.311761,
0.670890,1.327858,
0.692329,1.344833,
0.712564,1.362573,
0.731390,1.381121,
0.748780,1.400324,
0.764796,1.420030,
0.779068,1.440263,
0.791487,1.460756,
0.801750,1.481311,
0.810256,1.501901,
0.816467,1.522480,
0.960817,1.547203,
0.964203,1.576981,
0.963954,1.606766,
-0.916964,1.619825,
-0.919851,1.590170,
-0.918903,1.559362,
-0.914565,1.527815,
-0.907416,1.496665,
-0.898009,1.466081,
-0.886648,1.436116,
-0.873390,1.406814,
-0.858196,1.378392,
-0.841290,1.350974,
-0.822781,1.324483,
-0.802612,1.299105,
-0.780910,1.274868,
-0.757817,1.251796,
-0.733471,1.229905,
-0.707976,1.209265,
-0.681495,1.189814,
-0.653973,1.171654,
-0.625515,1.154786,
-0.596259,1.139215,
-0.566440,1.124867,
-0.536053,1.112136,
-0.505180,1.100951,
-0.473865,1.091315,
-0.441876,1.082990,
-0.409392,1.075288,
-0.376260,1.068892,
-0.342721,1.063363,
-0.309176,1.059230,
-0.276014,1.057002,
-0.243400,1.056791,
-0.210715,1.056915,
-0.178066,1.058214,
-0.145023,1.060127,
-0.111131,1.061967,
-0.076498,1.063629,
-0.041081,1.065497,
-0.004736,1.067485,
0.033165,1.069371,
0.071661,1.071096,
0.110188,1.072853,
0.148739,1.074917,
0.187493,1.077549,
0.226274,1.080881,
0.264811,1.084748,
0.303129,1.089166,
0.341263,1.094565,
0.379024,1.100904,
0.416353,1.108181,
0.453233,1.116437,
0.489600,1.125714,
0.525283,1.136073,
0.560161,1.147541,
0.594154,1.160225,
0.627232,1.173939,
0.659205,1.188849,
0.690039,1.204936,
0.719739,1.222108,
0.748223,1.240409,
0.775215,1.259975,
0.800703,1.280797,
0.824688,1.302889,
0.847254,1.326213,
0.868172,1.350790,
0.887156,1.376576,
0.904389,1.403227,
0.919770,1.430746,
0.933498,1.458962,
0.944981,1.487680,
0.954321,1.517090,
1.090508,1.531553,
1.098400,1.567295,
1.103704,1.604025,
-1.052474,1.630857,
-1.050831,1.593127,
-1.046094,1.553707,
-1.038887,1.514345,
-1.029582,1.475890,
-1.018172,1.438396,
-1.004685,1.401935,
-0.989163,1.366767,
-0.971563,1.332786,
-0.951926,1.299904,
-0.930175,1.268287,
-0.906448,1.238003,
-0.880922,1.209145,
-0.853596,1.181811,
-0.824695,1.155934,
-0.794563,1.131373,
-0.763165,1.108367,
-0.730589,1.086916,
-0.696897,1.067113,
-0.662361,1.048816,
-0.627013,1.031977,
-0.591304,1.016962,
-0.555770,1.004441,
-0.520468,0.994251,
-0.485443,0.986142,
-0.447886,0.978092,
-0.410578,0.971314,
-0.374962,0.968270,
-0.340562,0.967633,
-0.306724,0.968236,
-0.273299,0.969375,
-0.238474,0.968574,
-0.205048,0.970851,
-0.170464,0.972397,
-0.134811,0.973336,
-0.097008,0.973994,
-0.056933,0.973930,
-0.015055,0.973180,
0.027743,0.972515,
0.070940,0.972940,
0.114322,0.974327,
0.157738,0.976506,
0.201207,0.979567,
0.244599,0.983411,
0.288023,0.987990,
0.331401,0.993441,
0.374536,0.999728,
0.417415,1.006977,
0.459936,1.015315,
0.501977,1.024772,
0.543485,1.035270,
0.584354,1.046951,
0.624457,1.059914,
0.663661,1.074080,
0.701869,1.089526,
0.738870,1.106429,
0.774637,1.124700,
0.809081,1.144410,
0.842014,1.165617,
0.873394,1.188322,
0.902962,1.212632,
0.930645,1.238501,
0.956318,1.265902,
0.980070,1.294749,
1.001823,1.324975,
1.021423,1.356841,
1.039152,1.389859,
1.054662,1.423841,
1.068640,1.459045,
1.080617,1.495265,
1.212641,1.496003,
1.225450,1.532722,
1.239076,1.570566,
-1.185311,1.615344,
-1.177071,1.575017,
-1.168178,1.532373,
-1.157797,1.488742,
-1.146530,1.446995,
-1.133800,1.405922,
-1.118737,1.364861,
-1.101140,1.324043,
-1.081143,1.284296,
-1.058508,1.246175,
-1.033173,1.209642,
-1.005525,1.174660,
-0.975724,1.141292,
-0.943903,1.109691,
-0.910402,1.079809,
-0.875348,1.051682,
-0.838845,1.025317,
-0.800975,1.001001,
-0.762075,0.978494,
-0.722111,0.957795,
-0.681012,0.939037,
-0.639144,0.922135,
-0.598032,0.907858,
-0.558637,0.897132,
-0.520653,0.889170,
-0.481176,0.882193,
-0.443111,0.879244,
-0.409324,0.880482,
-0.375894,0.881793,
-0.343346,0.883768,
-0.310368,0.884757,
-0.276279,0.884846,
-0.241987,0.885660,
-0.205439,0.885772,
-0.164505,0.883594,
-0.121318,0.881337,
-0.074735,0.878191,
-0.027015,0.875710,
0.020872,0.874783,
0.068851,0.875045,
0.116886,0.876411,
0.165015,0.878804,
0.213125,0.882070,
0.261196,0.886321,
0.309176,0.891588,
0.357111,0.897714,
0.405024,0.904768,
0.452642,0.912934,
0.499878,0.922267,
0.546762,0.932627,
0.593209,0.944161,
0.639097,0.956985,
0.684233,0.971148,
0.728478,0.986702,
0.771606,1.003792,
0.813600,1.022366,
0.854284,1.042613,
0.893544,1.064526,
0.931237,1.088230,
0.967029,1.113846,
1.000774,1.141340,
1.032132,1.170804,
1.061141,1.202197,
1.087638,1.235511,
1.111896,1.270809,
1.133977,1.306965,
1.153581,1.344589,
1.171222,1.382836,
1.186129,1.421020,
1.199621,1.459464,
1.329154,1.438515,
1.346780,1.473025,
1.366429,1.508103,
-1.312631,1.571969,
-1.296714,1.533157,
-1.282931,1.493845,
-1.269853,1.451688,
-1.257551,1.410100,
-1.244316,1.367759,
-1.229205,1.324237,
-1.210683,1.279661,
-1.188159,1.234730,
-1.161860,1.190976,
-1.132536,1.149222,
-1.100469,1.109474,
-1.065927,1.071710,
-1.029365,1.035875,
-0.990892,1.002201,
-0.950811,0.970604,
-0.909334,0.941154,
-0.866570,0.913759,
-0.822505,0.888719,
-0.777299,0.866049,
-0.731134,0.845561,
-0.683992,0.827621,
-0.636134,0.812157,
-0.591763,0.800893,
-0.551624,0.794877,
-0.515100,0.793050,
-0.481033,0.793050,
-0.447798,0.794953,
-0.416792,0.798298,
-0.386381,0.801232,
-0.355925,0.802973,
-0.323432,0.803091,
-0.286543,0.802393,
-0.242773,0.797924,
-0.194702,0.792044,
-0.144564,0.786956,
-0.092035,0.782347,
-0.039363,0.779493,
0.013346,0.777909,
0.066033,0.777766,
0.118700,0.779015,
0.171249,0.781454,
0.223776,0.785034,
0.276254,0.789685,
0.328629,0.795391,
0.380862,0.802172,
0.432876,0.809990,
0.484773,0.818914,
0.536453,0.829014,
0.587894,0.840247,
0.639015,0.852747,
0.689611,0.866600,
0.739534,0.881787,
0.788600,0.898464,
0.836768,0.916721,
0.883819,0.936742,
0.929542,0.958582,
0.973681,0.982544,
1.016027,1.008687,
1.056482,1.037050,
1.094641,1.067845,
1.130407,1.101083,
1.163096,1.136849,
1.192795,1.175087,
1.218749,1.213795,
1.241395,1.252075,
1.263224,1.293557,
1.280759,1.333330,
1.296748,1.369223,
1.312690,1.403967,
1.446920,1.353112,
1.468954,1.382736,
1.494530,1.412843,
-1.439193,1.500820,
-1.417904,1.465930,
-1.398471,1.430748,
-1.381083,1.395073,
-1.365046,1.357487,
-1.349852,1.317815,
-1.334049,1.275665,
-1.315726,1.230867,
-1.291848,1.182997,
-1.262000,1.133729,
-1.228204,1.086652,
-1.191216,1.042168,
-1.151720,1.000203,
-1.110107,0.960599,
-1.066764,0.923206,
-1.021732,0.888266,
-0.975174,0.855619,
-0.927324,0.825502,
-0.878324,0.797938,
-0.828277,0.773073,
-0.777243,0.751219,
-0.725190,0.731737,
-0.674729,0.716283,
-0.626862,0.705727,
-0.586362,0.701441,
-0.550838,0.701635,
-0.519022,0.704804,
-0.490019,0.709053,
-0.461818,0.713402,
-0.433513,0.716953,
-0.402837,0.718631,
-0.367676,0.717775,
-0.326714,0.713968,
-0.277510,0.706648,
-0.223241,0.699595,
-0.165988,0.692787,
-0.108469,0.687389,
-0.050905,0.683869,
0.006496,0.681829,
0.063667,0.681305,
0.120579,0.682274,
0.177338,0.684571,
0.233861,0.688277,
0.290247,0.693247,
0.346503,0.699447,
0.402553,0.706813,
0.458521,0.715316,
0.514338,0.724979,
0.570095,0.735742,
0.625677,0.747759,
0.680934,0.761134,
0.735859,0.775788,
0.790392,0.791819,
0.844346,0.809408,
0.897409,0.828703,
0.949400,0.849756,
1.000035,0.872975,
1.049041,0.898537,
1.096227,0.926700,
1.141324,0.957729,
1.184309,0.991706,
1.224475,1.028880,
1.262098,1.069559,
1.294449,1.110993,
1.320896,1.151094,
1.342600,1.189467,
1.364960,1.228894,
1.385180,1.261709,
1.405495,1.293366,
1.425932,1.323535,
1.567747,1.234761,
1.594888,1.260185,
1.623822,1.287087,
-1.574446,1.404274,
-1.547161,1.372718,
-1.522176,1.341984,
-1.498525,1.311776,
-1.476298,1.281224,
-1.455784,1.248563,
-1.436395,1.211787,
-1.415844,1.169866,
-1.390749,1.123445,
-1.358024,1.072445,
-1.319159,1.020678,
-1.277412,0.972141,
-1.233053,0.926421,
-1.186574,0.883368,
-1.138257,0.842837,
-1.088205,0.804817,
-1.036839,0.769306,
-0.984034,0.736348,
-0.929968,0.706223,
-0.874811,0.679284,
-0.818683,0.655280,
-0.763641,0.635896,
-0.713512,0.623267,
-0.667028,0.614437,
-0.627101,0.611282,
-0.593725,0.612323,
-0.564385,0.615338,
-0.536636,0.620285,
-0.509380,0.625512,
-0.480872,0.630138,
-0.449052,0.632163,
-0.410985,0.630775,
-0.364484,0.626494,
-0.309168,0.618047,
-0.247969,0.607865,
-0.185041,0.599230,
-0.122653,0.593189,
-0.060587,0.588969,
0.001072,0.586307,
0.062309,0.585291,
0.123157,0.585980,
0.183589,0.588133,
0.243779,0.591782,
0.303693,0.597033,
0.363388,0.603580,
0.422947,0.611437,
0.482293,0.620605,
0.541619,0.630896,
0.600854,0.642348,
0.660027,0.655081,
0.719176,0.669124,
0.778204,0.684515,
0.836971,0.701332,
0.895377,0.719589,
0.953170,0.739476,
1.010037,0.761302,
1.065575,0.785388,
1.119521,0.812110,
1.171480,0.841882,
1.221219,0.875093,
1.268419,0.911991,
1.313879,0.952598,
1.354219,0.994319,
1.389040,1.035932,
1.417038,1.074063,
1.441722,1.108537,
1.465059,1.137476,
1.489723,1.163962,
1.515042,1.187803,
1.541163,1.210720,
1.682469,1.096227,
1.714530,1.119363,
1.748076,1.145539,
-1.704856,1.291366,
-1.675732,1.260413,
-1.646307,1.232637,
-1.617414,1.206678,
-1.589352,1.181948,
-1.562230,1.157172,
-1.536368,1.129034,
-1.510720,1.094663,
-1.482644,1.052359,
-1.448440,1.003606,
-1.405656,0.950087,
-1.358980,0.898514,
-1.310011,0.850000,
-1.258839,0.804191,
-1.205761,0.760989,
-1.151038,0.720398,
-1.094722,0.682225,
-1.037052,0.646794,
-0.977960,0.614231,
-0.917460,0.584628,
-0.858153,0.560241,
-0.803870,0.543861,
-0.755263,0.534334,
-0.713410,0.529486,
-0.677148,0.526898,
-0.645524,0.526245,
-0.616269,0.528239,
-0.588019,0.532005,
-0.559360,0.537077,
-0.528602,0.541950,
-0.493817,0.543935,
-0.451007,0.542140,
-0.398409,0.536161,
-0.334137,0.525410,
-0.267189,0.515046,
-0.200449,0.506201,
-0.133929,0.499214,
-0.068015,0.494329,
-0.002596,0.491035,
0.062345,0.489625,
0.126708,0.489904,
0.190578,0.491836,
0.253937,0.495495,
0.316935,0.500768,
0.379670,0.507694,
0.442172,0.515955,
0.504541,0.525599,
0.566764,0.536540,
0.629036,0.548646,
0.691331,0.562025,
0.753669,0.576753,
0.816197,0.592764,
0.878894,0.610101,
0.941483,0.628888,
1.003787,0.649256,
1.065470,0.671414,
1.126148,0.695722,
1.185111,0.722941,
1.241944,0.753728,
1.296088,0.788565,
1.347714,0.827651,
1.393746,0.867951,
1.436616,0.908491,
1.474894,0.947257,
1.505356,0.978359,
1.534213,1.002751,
1.562457,1.022907,
1.591194,1.040064,
1.620971,1.057132,
1.651340,1.075610,
1.781852,0.949306,
1.818345,0.971636,
1.856784,0.996647,
-1.828422,1.169735,
-1.792067,1.139423,
-1.757951,1.112298,
-1.724509,1.088583,
-1.691675,1.067885,
-1.659025,1.049036,
-1.627803,1.028710,
-1.597314,1.003600,
-1.566017,0.969145,
-1.530903,0.925191,
-1.487308,0.874444,
-1.436552,0.821467,
-1.383017,0.770851,
-1.327442,0.723095,
-1.269937,0.677883,
-1.210799,0.635161,
-1.150038,0.595215,
-1.087469,0.557428,
-1.023644,0.522184,
-0.959870,0.492063,
-0.900953,0.470726,
-0.848442,0.457008,
-0.803450,0.449332,
-0.764791,0.445315,
-0.730588,0.443547,
-0.699368,0.442745,
-0.668908,0.443648,
-0.638515,0.446551,
-0.607432,0.450674,
-0.574019,0.454183,
-0.534785,0.455434,
-0.485012,0.452336,
-0.423580,0.443883,
-0.353039,0.432591,
-0.282060,0.421619,
-0.211758,0.412682,
-0.142091,0.405344,
-0.072825,0.399683,
-0.004100,0.395990,
0.064074,0.394016,
0.131648,0.393924,
0.198547,0.395605,
0.264891,0.399078,
0.330668,0.404473,
0.395908,0.411497,
0.460781,0.420156,
0.525446,0.430366,
0.590092,0.441864,
0.654708,0.454440,
0.719377,0.468325,
0.784342,0.483621,
0.849760,0.500322,
0.915725,0.518327,
0.982250,0.537533,
1.048866,0.558070,
1.115310,0.580021,
1.181065,0.604109,
1.245617,0.631169,
1.307768,0.662250,
1.366933,0.698091,
1.419616,0.736650,
1.464552,0.774423,
1.508015,0.812544,
1.546230,0.841965,
1.580578,0.861061,
1.613500,0.875727,
1.646005,0.887672,
1.678823,0.899736,
1.712366,0.913641,
1.746385,0.930097,
1.864763,0.799053,
1.905743,0.820051,
1.948055,0.844130,
-1.931882,1.039399,
-1.891365,1.010236,
-1.852488,0.984836,
-1.814523,0.963186,
-1.777261,0.944707,
-1.741119,0.929033,
-1.706072,0.914395,
-1.672110,0.897018,
-1.638137,0.872570,
-1.602002,0.836852,
-1.560517,0.791671,
-1.510046,0.740662,
-1.452712,0.689315,
-1.392819,0.640057,
-1.331438,0.593503,
-1.268118,0.549443,
-1.203322,0.507508,
-1.137663,0.468879,
-1.069998,0.433640,
-1.007022,0.406729,
-0.949135,0.387191,
-0.898327,0.374181,
-0.854354,0.365861,
-0.815319,0.361483,
-0.779509,0.359544,
-0.745634,0.359145,
-0.712779,0.360369,
-0.680591,0.362556,
-0.648440,0.364989,
-0.612837,0.366776,
-0.568208,0.365839,
-0.510854,0.360643,
-0.440512,0.350395,
-0.366220,0.338701,
-0.292720,0.328206,
-0.219705,0.318794,
-0.147242,0.311091,
-0.075291,0.305188,
-0.003694,0.300954,
0.067404,0.298604,
0.137912,0.298042,
0.207834,0.299391,
0.276985,0.302697,
0.345266,0.307807,
0.412698,0.314980,
0.479520,0.324015,
0.545846,0.334705,
0.611968,0.346507,
0.678036,0.359289,
0.744311,0.373492,
0.810974,0.389405,
0.878499,0.406946,
0.947144,0.425820,
1.016863,0.445537,
1.087523,0.465850,
1.158559,0.487283,
1.229528,0.510395,
1.299380,0.536505,
1.368019,0.567258,
1.429945,0.601845,
1.480466,0.636599,
1.525275,0.670584,
1.564957,0.696748,
1.602773,0.714182,
1.639899,0.725762,
1.676385,0.733677,
1.712688,0.741745,
1.749211,0.751748,
1.786687,0.764809,
1.825079,0.780700,
1.933183,0.647017,
1.978629,0.666247,
2.025729,0.688332,
-2.019080,0.902849,
-1.973536,0.876004,
-1.930329,0.851054,
-1.887492,0.830915,
-1.845700,0.816018,
-1.806726,0.801503,
-1.769438,0.789048,
-1.733125,0.777036,
-1.697519,0.760889,
-1.661079,0.736188,
-1.620896,0.699782,
-1.574535,0.654393,
-1.518480,0.604621,
-1.456178,0.555679,
-1.390052,0.508076,
-1.323459,0.462543,
-1.256313,0.420563,
-1.189028,0.384216,
-1.122768,0.353921,
-1.059394,0.328727,
-1.001696,0.310030,
-0.947865,0.295916,
-0.898472,0.285770,
-0.853908,0.279251,
-0.814012,0.275714,
-0.777390,0.275145,
-0.743332,0.275908,
-0.710964,0.277331,
-0.678285,0.278321,
-0.640884,0.277673,
-0.592056,0.274436,
-0.527429,0.266387,
-0.451126,0.255674,
-0.375265,0.244618,
-0.299809,0.233950,
-0.224916,0.224570,
-0.150273,0.216672,
-0.075884,0.210466,
-0.001808,0.206146,
0.072051,0.203424,
0.145608,0.202595,
0.218575,0.203595,
0.290669,0.206321,
0.361634,0.211182,
0.431340,0.218121,
0.499453,0.227291,
0.566542,0.238000,
0.632505,0.249609,
0.698796,0.262489,
0.765578,0.276770,
0.833255,0.293420,
0.902000,0.312239,
0.972456,0.332453,
1.044839,0.352751,
1.118872,0.372894,
1.194103,0.393090,
1.269629,0.414424,
1.345289,0.438309,
1.417624,0.465977,
1.478817,0.494942,
1.529413,0.522800,
1.572015,0.545924,
1.611692,0.562105,
1.650027,0.571948,
1.688136,0.577992,
1.726413,0.583893,
1.765873,0.591188,
1.805987,0.601139,
1.847071,0.614248,
1.889429,0.629702,
1.988993,0.493514,
2.038217,0.510674,
2.089901,0.529065,
-2.089795,0.759563,
-2.039165,0.737961,
-1.991232,0.717660,
-1.943073,0.698931,
-1.899396,0.683668,
-1.858122,0.670224,
-1.818257,0.658611,
-1.780093,0.648040,
-1.743021,0.636726,
-1.706156,0.620822,
-1.667429,0.596023,
-1.623661,0.560001,
-1.572823,0.516330,
-1.514437,0.468768,
-1.447295,0.421435,
-1.377899,0.378214,
-1.309086,0.338179,
-1.242533,0.302965,
-1.179774,0.276626,
-1.116468,0.255140,
-1.052162,0.237237,
-0.989859,0.222502,
-0.930371,0.210299,
-0.876560,0.200636,
-0.830438,0.193683,
-0.791350,0.190212,
-0.757197,0.189518,
-0.725579,0.189983,
-0.693483,0.189650,
-0.656159,0.186523,
-0.605722,0.180052,
-0.536264,0.170978,
-0.458285,0.160777,
-0.380957,0.149805,
-0.304448,0.139147,
-0.228068,0.129721,
-0.151850,0.121805,
-0.075517,0.115822,
0.001066,0.111492,
0.077761,0.108896,
0.154380,0.107899,
0.230629,0.108483,
0.306185,0.110824,
0.380612,0.115064,
0.453303,0.121750,
0.524193,0.130329,
0.590288,0.139461,
0.651912,0.149540,
0.714681,0.162761,
0.782362,0.178315,
0.851518,0.195653,
0.921402,0.215912,
0.991807,0.237506,
1.064992,0.259242,
1.141576,0.279256,
1.220437,0.297672,
1.300519,0.315944,
1.378838,0.336488,
1.449162,0.357619,
1.512132,0.376986,
1.563190,0.394299,
1.607694,0.406007,
1.648106,0.413619,
1.687766,0.418551,
1.727656,0.423821,
1.767986,0.431092,
1.809631,0.439797,
1.852485,0.450434,
1.896691,0.463330,
1.942055,0.477599,
2.033751,0.339101,
2.085507,0.353666,
2.139844,0.368093,
-2.142404,0.610099,
-2.088243,0.594297,
-2.036606,0.581386,
-1.987017,0.565901,
-1.941728,0.549150,
-1.897525,0.536874,
-1.855042,0.526253,
-1.814434,0.516196,
-1.775321,0.506118,
-1.737260,0.494695,
-1.698829,0.478823,
-1.657835,0.454440,
-1.611103,0.419955,
-1.558075,0.378989,
-1.497596,0.334744,
-1.432412,0.291292,
-1.366179,0.253716,
-1.298304,0.220373,
-1.234594,0.195904,
-1.169383,0.177557,
-1.096706,0.159856,
-1.023672,0.147030,
-0.952926,0.134634,
-0.888424,0.123238,
-0.832928,0.113122,
-0.788001,0.105476,
-0.752160,0.101649,
-0.721700,0.100592,
-0.692178,0.099564,
-0.656940,0.094445,
-0.608389,0.085289,
-0.540465,0.075848,
-0.461633,0.065494,
-0.384628,0.054122,
-0.307612,0.043585,
-0.230673,0.034142,
-0.153183,0.026650,
-0.074993,0.021143,
0.003958,0.017507,
0.083544,0.015195,
0.163437,0.014298,
0.243342,0.014710,
0.322865,0.016719,
0.401758,0.020719,
0.479671,0.027056,
0.553413,0.036119,
0.615322,0.045747,
0.669827,0.055548,
0.727187,0.065650,
0.792443,0.080890,
0.869188,0.098350,
0.937756,0.118734,
1.005748,0.142192,
1.076782,0.164833,
1.153607,0.184624,
1.234573,0.201660,
1.318385,0.216929,
1.394313,0.232322,
1.462101,0.245870,
1.528597,0.254464,
1.582237,0.259390,
1.630334,0.260964,
1.674477,0.260958,
1.716964,0.263205,
1.758994,0.268948,
1.801696,0.277950,
1.845242,0.289029,
1.889840,0.301062,
1.936346,0.313145,
1.984232,0.325512,
2.067561,0.185235,
2.120917,0.196623,
2.177025,0.207752,
-2.179160,0.456891,
-2.123088,0.446279,
-2.070132,0.435582,
-2.020220,0.424431,
-1.971824,0.413246,
-1.925285,0.402705,
-1.880621,0.392993,
-1.837792,0.383852,
-1.796575,0.374652,
-1.756459,0.364884,
-1.716983,0.353185,
-1.676760,0.336901,
-1.633335,0.313056,
-1.584402,0.281352,
-1.530725,0.244252,
-1.474462,0.205468,
-1.417738,0.167749,
-1.353483,0.132872,
-1.285420,0.108073,
-1.211851,0.089507,
-1.132696,0.073091,
-1.053011,0.060431,
-0.974276,0.051143,
-0.898682,0.041883,
-0.831852,0.031809,
-0.776562,0.021827,
-0.733149,0.013782,
-0.700323,0.009312,
-0.672646,0.007504,
-0.641683,0.002400,
-0.598880,-0.008120,
-0.538707,-0.020204,
-0.464276,-0.031006,
-0.387191,-0.042267,
-0.310996,-0.053342,
-0.234026,-0.062182,
-0.155605,-0.068670,
-0.075311,-0.072911,
0.006221,-0.075745,
0.088719,-0.077222,
0.172003,-0.077813,
0.255737,-0.077280,
0.339774,-0.075414,
0.423606,-0.071538,
0.507702,-0.063565,
0.579685,-0.054046,
0.637016,-0.042741,
0.686946,-0.032300,
0.740393,-0.021354,
0.801602,-0.011594,
0.879519,0.006870,
0.945654,0.031318,
1.008307,0.056139,
1.076074,0.078101,
1.152333,0.093827,
1.234275,0.106958,
1.316966,0.119154,
1.390694,0.129457,
1.459890,0.135671,
1.527770,0.135846,
1.587875,0.130247,
1.639926,0.122942,
1.689302,0.115321,
1.737526,0.113003,
1.783824,0.117433,
1.828771,0.127382,
1.873595,0.140094,
1.919358,0.153257,
1.966856,0.164665,
2.016229,0.174778,
2.090642,0.033430,
2.145128,0.041141,
2.202478,0.048612,
-2.203493,0.302919,
-2.146092,0.295911,
-2.092019,0.289143,
-2.039928,0.282505,
-1.990175,0.275633,
-1.942421,0.267973,
-1.896413,0.259994,
-1.852062,0.252215,
-1.808972,0.244269,
-1.767043,0.235684,
-1.725833,0.225710,
-1.684825,0.212949,
-1.643149,0.195693,
-1.599229,0.172890,
-1.553099,0.143325,
-1.504797,0.108154,
-1.453416,0.071484,
-1.396379,0.039630,
-1.325906,0.013318,
-1.243744,-0.007911,
-1.159915,-0.024087,
-1.076853,-0.035670,
-0.994254,-0.043945,
-0.913507,-0.049135,
-0.836208,-0.054476,
-0.767073,-0.062418,
-0.711066,-0.071946,
-0.668009,-0.079960,
-0.636413,-0.085309,
-0.608851,-0.089607,
-0.574205,-0.099009,
-0.526240,-0.112733,
-0.462971,-0.127626,
-0.390965,-0.141392,
-0.317548,-0.151795,
