7229,60,120,296,70,205,5.915602,3.453428,
-1.148146,2.230458,
-1.169771,2.256486,
-1.186130,2.282331,
-1.203016,2.308305,
-1.224896,2.336245,
-1.244737,2.364815,
-1.258945,2.392974,
-1.275384,2.421706,
-1.296141,2.452581,
-1.311855,2.485307,
-1.323775,2.518842,
-1.342421,2.542768,
-1.363732,2.562287,
-1.377792,2.587573,
-1.389201,2.614044,
-1.407954,2.641616,
-1.428850,2.672109,
-1.442546,2.706113,
-1.452853,2.741053,
-1.468773,2.771498,
-1.488438,2.802119,
-1.502575,2.826184,
-1.509191,2.825910,
-1.518678,2.841477,
-1.531214,2.891206,
-1.536132,2.995475,
-1.542304,-3.033235,
-1.548659,-2.521847,
-1.550805,-2.058077,
-1.550123,-1.398973,
-0.837060,-2.955964,
-0.867072,-2.954601,
-0.897051,-2.952970,
-0.927189,-2.951516,
-0.957318,-2.950251,
-0.987491,-2.948701,
-1.017776,-2.947011,
-1.048073,-2.945265,
-1.078407,-2.943279,
-1.108720,-2.940964,
-1.139046,-2.938331,
-1.169237,-2.935367,
-1.199361,-2.931841,
-1.229341,-2.927642,
-1.259270,-2.922551,
-1.289000,-2.916249,
-1.318654,-2.908458,
-1.348193,-2.898234,
-1.377623,-2.884391,
-1.406962,-2.865260,
-1.436168,-2.836761,
-1.465199,-2.792214,
-1.493835,-2.712348,
-1.521405,-2.540467,
-1.544307,-2.017534,
-1.544001,-0.841463,
-1.520920,-0.330906,
-1.493241,-0.162445,
-1.464523,-0.084061,
-1.435421,-0.041000,
-1.406169,-0.013687,
-1.376853,0.004281,
-1.347530,0.016930,
-1.318208,0.026061,
-1.288945,0.032681,
-1.259700,0.037813,
-1.230508,0.040812,
-1.201323,0.042863,
-1.172194,0.042083,
-1.143120,0.040550,
-1.114124,0.037314,
-1.085257,0.032675,
-1.056630,0.027278,
-1.028376,0.020931,
-1.000171,0.014172,
-0.972442,0.007032,
-0.944800,0.000242,
-0.917668,-0.006162,
-0.890579,-0.012130,
-0.864172,-0.017889,
-0.837328,-0.023132,
-0.810907,-0.028373,
-0.785171,-0.032910,
-0.759776,-0.037464,
-0.733744,-0.041396,
-0.708166,-0.045705,
-0.682627,-0.049832,
-0.657228,-0.053066,
-0.631537,-0.056020,
-0.605961,-0.058942,
-0.580015,-0.061488,
-0.553287,-0.062092,
-0.527492,-0.062616,
-0.501335,-0.061953,
-0.474694,-0.060849,
-0.447359,-0.056690,
-0.420758,-0.052315,
-0.393900,-0.044713,
-0.368344,-0.036194,
-0.343955,-0.023216,
-0.319337,-0.010411,
-0.297114,0.006122,
-0.277295,0.024857,
-0.257346,0.043659,
-0.241636,0.066779,
-0.226942,0.090334,
-0.213223,0.114167,
-0.202192,0.140090,
-0.191652,0.166114,
-0.182398,0.192596,
-0.173650,0.219453,
-0.165553,0.246336,
-0.157909,0.273009,
-0.150644,0.299670,
-0.143638,0.326285,
-0.136944,0.352930,
-0.130402,0.379726,
-0.124228,0.406403,
-0.118415,0.432865,
-0.112782,0.459616,
-0.107355,0.486345,
-0.102056,0.513060,
-0.097072,0.539875,
-0.092278,0.566659,
-0.087670,0.593438,
-0.083207,0.620304,
-0.079031,0.647224,
-0.074843,0.674125,
-0.070736,0.701013,
-0.066839,0.728005,
-0.063288,0.754876,
-0.059784,0.781705,
-0.057271,0.808415,
-0.054940,0.835179,
-0.053861,0.861650,
-0.052883,0.888090,
-0.054025,0.914353,
-0.055320,0.940617,
-0.058656,0.966339,
-0.062098,0.991971,
-0.067436,1.016897,
-0.073304,1.042106,
-0.080310,1.066785,
-0.087365,1.091005,
-0.094793,1.114766,
-0.102422,1.138337,
-0.110184,1.161925,
-0.118446,1.185636,
-0.126690,1.209292,
-0.134942,1.232492,
-0.142682,1.255125,
-0.150740,1.276970,
-0.158754,1.298953,
-0.166977,1.320320,
-0.176749,1.341949,
-0.186680,1.363534,
-0.198864,1.381656,
-0.211020,1.397110,
-0.222182,1.415547,
-0.236324,1.413234,
-0.248091,1.406338,
-0.259584,1.398497,
-0.270807,1.389747,
-0.283145,1.389772,
-0.297288,1.396196,
-0.312569,1.403104,
-0.331466,1.414182,
-0.350728,1.425859,
-0.371215,1.437200,
-0.392648,1.449843,
-0.414019,1.462709,
-0.435490,1.475969,
-0.456929,1.489541,
-0.478482,1.503550,
-0.500752,1.517892,
-0.522427,1.532445,
-0.544372,1.547735,
-0.566697,1.563150,
-0.588875,1.579148,
-0.610931,1.595693,
-0.633259,1.612555,
-0.655468,1.630268,
-0.677609,1.648273,
-0.699877,1.667242,
-0.721912,1.686940,
-0.744256,1.707106,
-0.766382,1.728618,
-0.788725,1.750387,
-0.811056,1.773973,
-0.833473,1.797892,
-0.856266,1.821637,
-0.878823,1.845569,
-0.900719,1.869602,
-0.923101,1.893582,
-0.946656,1.917421,
-0.969599,1.941385,
-0.990473,1.965241,
-1.010948,1.989113,
-1.034816,2.013013,
-1.058594,2.037175,
-1.078482,2.061194,
-1.097042,2.085064,
-1.118811,2.109296,
-1.142210,2.134073,
-1.162457,2.158986,
-1.179229,2.183558,
-1.198057,2.208449,
-1.220518,2.234553,
-1.240139,2.261031,
-1.254770,2.287017,
-1.271708,2.313674,
-1.292850,2.342644,
-1.309975,2.372043,
-1.322476,2.400605,
-1.339787,2.430771,
-1.359743,2.463382,
-1.371702,2.499177,
-1.382309,2.534985,
-1.403058,2.552430,
-1.422845,2.569415,
-1.433432,2.596917,
-1.444265,2.623371,
-1.464594,2.653850,
-1.484480,2.690054,
-1.494016,2.732335,
-1.503084,2.777000,
-1.521035,2.817646,
-1.539668,2.883143,
-1.549081,2.900357,
-1.554574,2.826973,
-1.565049,2.894302,
-1.565332,-0.483546,
-1.563733,-0.815961,
-1.550145,-0.816065,
-1.539843,-0.737875,
-0.837687,-3.024135,
-0.867643,-3.025421,
-0.897585,-3.027028,
-0.927694,-3.029036,
-0.957804,-3.031204,
-0.987923,-3.033811,
-1.018163,-3.036722,
-1.048420,-3.039989,
-1.078650,-3.043714,
-1.108862,-3.047887,
-1.139063,-3.052656,
-1.169100,-3.058331,
-1.199083,-3.064738,
-1.228921,-3.072148,
-1.258645,-3.081106,
-1.288231,-3.091676,
-1.317719,-3.104639,
-1.347078,-3.120623,
-1.376328,-3.140866,
-1.405450,3.115382,
-1.434423,3.077995,
-1.463123,3.021105,
-1.491281,2.925202,
-1.517952,2.729447,
-1.539148,2.219641,
-1.539911,1.234247,
-1.519344,0.694938,
-1.492772,0.488963,
-1.464612,0.389250,
-1.435895,0.330308,
-1.406910,0.291701,
-1.377820,0.263829,
-1.348670,0.242816,
-1.319507,0.226149,
-1.290382,0.212480,
-1.261244,0.201122,
-1.232204,0.190850,
-1.203153,0.181931,
-1.174255,0.172049,
-1.145458,0.162766,
-1.116814,0.152959,
-1.088388,0.142979,
-1.060274,0.132721,
-1.032487,0.122613,
-1.005147,0.112068,
-0.978211,0.101934,
-0.951384,0.092242,
-0.925039,0.082805,
-0.899041,0.074221,
-0.873579,0.066378,
-0.848282,0.058846,
-0.823427,0.051730,
-0.798633,0.044955,
-0.773781,0.038417,
-0.749699,0.032379,
-0.725940,0.026490,
-0.702454,0.020716,
-0.678454,0.015463,
-0.655021,0.009813,
-0.631640,0.004383,
-0.608667,0.000267,
-0.585057,-0.003352,
-0.561618,-0.006623,
-0.538284,-0.009658,
-0.512809,-0.010672,
-0.489374,-0.010430,
-0.465679,-0.009641,
-0.441083,-0.007031,
-0.415845,-0.003690,
-0.392108,0.005620,
-0.368550,0.014840,
-0.344504,0.027480,
-0.324892,0.044073,
-0.306118,0.062070,
-0.288110,0.081808,
-0.273616,0.104903,
-0.261388,0.128872,
-0.249155,0.153590,
-0.239849,0.180077,
-0.230944,0.206008,
-0.223228,0.232417,
-0.215510,0.259199,
-0.208586,0.285897,
-0.201496,0.312580,
-0.195132,0.339241,
-0.188880,0.365641,
-0.183034,0.392074,
-0.177028,0.418789,
-0.171457,0.445520,
-0.165894,0.472054,
-0.160795,0.498743,
-0.155646,0.525462,
-0.150753,0.552195,
-0.145885,0.579016,
-0.141407,0.605941,
-0.136879,0.632817,
-0.132552,0.659763,
-0.128355,0.686803,
-0.124271,0.713824,
-0.120336,0.740788,
-0.116877,0.767684,
-0.113684,0.794464,
-0.111144,0.821077,
-0.109014,0.847574,
-0.107888,0.874058,
-0.107561,0.900346,
-0.108511,0.926367,
-0.110288,0.952159,
-0.113719,0.977797,
-0.117778,1.003198,
-0.123157,1.028141,
-0.128596,1.052705,
-0.135054,1.076712,
-0.142075,1.101223,
-0.149552,1.125018,
-0.156781,1.148710,
-0.164250,1.172217,
-0.171546,1.195726,
-0.178413,1.218864,
-0.185836,1.242132,
-0.193699,1.265324,
-0.200870,1.287766,
-0.207759,1.310068,
-0.216220,1.331755,
-0.223421,1.355344,
-0.227551,1.383294,
-0.237188,1.408263,
-0.247207,1.425312,
-0.260732,1.432581,
-0.279263,1.428616,
-0.290844,1.403302,
-0.295282,1.371269,
-0.299512,1.339452,
-0.306373,1.334410,
-0.315590,1.338831,
-0.329031,1.346465,
-0.348500,1.359331,
-0.368064,1.371753,
-0.389549,1.384061,
-0.411123,1.396494,
-0.433245,1.409422,
-0.455672,1.422782,
-0.478381,1.436183,
-0.501529,1.450101,
-0.524613,1.464398,
-0.547730,1.478894,
-0.570685,1.493797,
-0.593934,1.509229,
-0.617155,1.524912,
-0.640112,1.541260,
-0.663265,1.558161,
-0.686352,1.575616,
-0.709185,1.594135,
-0.732215,1.612884,
-0.755059,1.633309,
-0.777840,1.654154,
-0.800651,1.676714,
-0.823263,1.700322,
-0.846212,1.724123,
-0.868791,1.748234,
-0.890944,1.772871,
-0.913985,1.797089,
-0.937371,1.821456,
-0.959487,1.845808,
-0.980557,1.870307,
-1.003128,1.894477,
-1.026938,1.918548,
-1.049096,1.942729,
-1.068649,1.966775,
-1.088643,1.990789,
-1.112353,2.014898,
-1.135838,2.039390,
-1.153640,2.063485,
-1.170621,2.087386,
-1.192454,2.111913,
-1.215327,2.137100,
-1.233506,2.162227,
-1.248594,2.186781,
-1.267356,2.212056,
-1.289096,2.238759,
-1.306261,2.265629,
-1.319194,2.291608,
-1.336493,2.319304,
-1.356789,2.349697,
-1.370789,2.379850,
-1.381663,2.408670,
-1.400208,2.441171,
-1.417636,2.477176,
-1.427177,2.517585,
-1.439824,2.549626,
-1.459756,2.562255,
-1.475570,2.579489,
-1.484891,2.607462,
-1.497906,2.635925,
-1.517297,2.675225,
-1.533067,2.735597,
-1.541359,2.816336,
-1.551224,2.936520,
-1.566857,-2.246353,
-1.553814,-0.589591,
-1.549587,-0.421935,
-1.544623,-0.297581,
-1.533716,-0.295488,
-1.527193,-0.298339,
-1.524293,-0.350297,
-0.834756,-3.092340,
-0.864583,-3.096434,
-0.894360,-3.101045,
-0.924182,-3.106377,
-0.954034,-3.112158,
-0.983955,-3.118735,
-1.013896,-3.126152,
-1.043867,-3.134339,
-1.073755,3.139578,
-1.103557,3.129102,
-1.133271,3.117178,
-1.162785,3.103367,
-1.192157,3.087560,
-1.221268,3.069099,
-1.250191,3.047455,
-1.278817,3.021634,
-1.307174,2.990329,
-1.335157,2.952018,
-1.362707,2.903685,
-1.389686,2.841759,
-1.415777,2.758843,
-1.440469,2.644576,
-1.462740,2.480604,
-1.480801,2.242742,
-1.491689,1.915336,
-1.492352,1.537484,
-1.482559,1.200146,
-1.465182,0.951414,
-1.443279,0.779620,
-1.418809,0.660136,
-1.392866,0.574002,
-1.365987,0.509770,
-1.338560,0.460046,
-1.310738,0.420621,
-1.282680,0.388433,
-1.254456,0.361749,
-1.226127,0.338900,
-1.197782,0.318951,
-1.169403,0.300539,
-1.141197,0.283512,
-1.113076,0.267539,
-1.085228,0.252196,
-1.057592,0.237475,
-1.030323,0.223471,
-1.003641,0.209576,
-0.977204,0.196608,
-0.951111,0.184211,
-0.925675,0.172520,
-0.900418,0.161686,
-0.875550,0.151540,
-0.850912,0.141965,
-0.826576,0.133203,
-0.802764,0.124947,
-0.779354,0.116889,
-0.756519,0.109333,
-0.733505,0.102075,
-0.711145,0.094737,
-0.688794,0.087700,
-0.667149,0.080772,
-0.645701,0.074169,
-0.624282,0.067966,
-0.603685,0.061971,
-0.583073,0.056145,
-0.563113,0.052158,
-0.542655,0.049204,
-0.522200,0.046361,
-0.501785,0.044072,
-0.481266,0.041891,
-0.457743,0.042821,
-0.436254,0.044352,
-0.414489,0.047396,
-0.391838,0.056593,
-0.371374,0.067242,
-0.353759,0.083928,
-0.335703,0.101436,
-0.320429,0.120648,
-0.308398,0.143931,
-0.297293,0.167783,
-0.288090,0.192660,
-0.279857,0.219032,
-0.272464,0.245624,
-0.265746,0.271700,
-0.259484,0.298164,
-0.253270,0.324533,
-0.247278,0.350916,
-0.241244,0.377689,
-0.235618,0.404216,
-0.230162,0.430533,
-0.224794,0.457182,
-0.219492,0.483926,
-0.214253,0.510676,
-0.209226,0.537437,
-0.204374,0.564278,
-0.199581,0.591138,
-0.194838,0.618060,
-0.190442,0.645250,
-0.186032,0.672380,
-0.181830,0.699542,
-0.177661,0.726780,
-0.174135,0.753943,
-0.170798,0.781022,
-0.168244,0.807916,
-0.165639,0.834690,
-0.163852,0.861137,
-0.161996,0.887577,
-0.162497,0.913777,
-0.163259,0.940015,
-0.166119,0.965583,
-0.169087,0.991036,
-0.173667,1.015821,
-0.178813,1.040848,
-0.184972,1.065352,
-0.191092,1.089685,
-0.197545,1.113683,
-0.204252,1.137497,
-0.211030,1.161391,
-0.217817,1.185511,
-0.224577,1.209549,
-0.231552,1.233136,
-0.236871,1.258143,
-0.242466,1.283114,
-0.248747,1.307525,
-0.254660,1.333061,
-0.258265,1.361454,
-0.259748,1.391119,
-0.262209,1.419994,
-0.268408,1.443597,
-0.277589,1.460383,
-0.290813,1.468171,
-0.309655,1.463493,
-0.336617,1.440232,
-0.336475,1.363745,
-0.326000,1.284909,
-0.325336,1.277714,
-0.328028,1.279699,
-0.344771,1.292054,
-0.364146,1.305904,
-0.384972,1.318441,
-0.406674,1.330481,
-0.428690,1.342862,
-0.451329,1.355788,
-0.474056,1.368855,
-0.497683,1.382202,
-0.521210,1.395786,
-0.545113,1.409652,
-0.569024,1.423867,
-0.593330,1.438275,
-0.617699,1.453218,
-0.642165,1.468717,
-0.666289,1.484662,
-0.690426,1.501389,
-0.714690,1.518843,
-0.738458,1.537043,
-0.762321,1.556640,
-0.786069,1.576805,
-0.809522,1.599279,
-0.833167,1.622415,
-0.856380,1.646130,
-0.879337,1.670843,
-0.902654,1.695313,
-0.926054,1.720372,
-0.948366,1.745475,
-0.970091,1.771189,
-0.993645,1.795783,
-1.017400,1.820661,
-1.038454,1.845464,
-1.058466,1.870497,
-1.081292,1.894793,
-1.105045,1.919143,
-1.125777,1.943570,
-1.143869,1.967862,
-1.163540,1.992060,
-1.186818,2.016462,
-1.208952,2.041303,
-1.225096,2.065529,
-1.240463,2.089450,
-1.262445,2.114400,
-1.284598,2.140141,
-1.300371,2.165387,
-1.313801,2.189788,
-1.332689,2.215611,
-1.353586,2.243107,
-1.367973,2.270211,
-1.379283,2.295899,
-1.397208,2.325322,
-1.416594,2.357934,
-1.427191,2.388546,
-1.438057,2.418260,
-1.456625,2.454305,
-1.470296,2.497848,
-1.478407,2.546938,
-1.493474,2.570650,
-1.512570,2.572708,
-1.524201,2.593289,
-1.532386,2.623223,
-1.547752,2.669902,
-1.565984,2.978331,
-1.563227,-0.815086,
-1.555820,-0.689491,
-1.543771,-0.560350,
-1.526831,-0.472259,
-1.513958,-0.417345,
-1.510446,-0.348887,
-1.504233,-0.300483,
-1.494192,-0.282230,
-0.828401,3.123207,
-0.857870,3.116242,
-0.887290,3.108893,
-0.916784,3.100533,
-0.946199,3.091216,
-0.975702,3.080903,
-1.005119,3.069372,
-1.034533,3.056548,
-1.063833,3.042271,
-1.092945,3.026035,
-1.121868,3.007751,
-1.150529,2.986778,
-1.178874,2.962950,
-1.206879,2.935312,
-1.234415,2.903445,
-1.261458,2.865923,
-1.287988,2.821525,
-1.313867,2.768301,
-1.338930,2.703862,
-1.362864,2.624477,
-1.385241,2.525864,
-1.405408,2.402053,
-1.422450,2.247401,
-1.435185,2.058716,
-1.442326,1.840566,
-1.442923,1.609024,
-1.436884,1.386985,
-1.425044,1.192400,
-1.408676,1.031759,
-1.388993,0.902852,
-1.366983,0.800168,
-1.343343,0.717850,
-1.318501,0.651077,
-1.292834,0.596191,
-1.266572,0.550495,
-1.239864,0.511831,
-1.212798,0.478725,
-1.185560,0.449402,
-1.158111,0.423480,
-1.130748,0.399645,
-1.103260,0.378165,
-1.076137,0.357782,
-1.048980,0.339039,
-1.022391,0.321221,
-0.995992,0.304380,
-0.969945,0.288912,
-0.944525,0.273830,
-0.919512,0.260188,
-0.894471,0.247232,
-0.870270,0.235212,
-0.845922,0.223863,
-0.821931,0.213353,
-0.798397,0.203280,
-0.774823,0.193965,
-0.751632,0.185294,
-0.729536,0.176590,
-0.707935,0.168681,
-0.686305,0.161059,
-0.665360,0.152880,
-0.644625,0.144660,
-0.624330,0.137241,
-0.605652,0.131922,
-0.587335,0.126055,
-0.569815,0.120576,
-0.553453,0.115812,
-0.537081,0.111143,
-0.521536,0.107100,
-0.504885,0.105091,
-0.488005,0.103219,
-0.471076,0.101388,
-0.453301,0.098598,
-0.435517,0.095855,
-0.415264,0.096745,
-0.398183,0.110345,
-0.382688,0.124904,
-0.367122,0.139280,
-0.353158,0.159614,
-0.344574,0.183475,
-0.336555,0.205893,
-0.329524,0.230373,
-0.322897,0.256604,
-0.316854,0.282967,
-0.310753,0.309194,
-0.305152,0.335660,
-0.299711,0.361834,
-0.294346,0.388171,
-0.288849,0.414800,
-0.283500,0.441648,
-0.278182,0.468220,
-0.273084,0.494921,
-0.267954,0.521817,
-0.262942,0.548778,
-0.257787,0.575664,
-0.253128,0.602835,
-0.248317,0.629921,
-0.243685,0.657090,
-0.239237,0.684536,
-0.235201,0.712053,
-0.231436,0.739295,
-0.228365,0.766591,
-0.225418,0.793942,
-0.223037,0.821235,
-0.220211,0.848511,
-0.217695,0.875803,
-0.216658,0.902463,
-0.217285,0.928475,
-0.219031,0.954208,
-0.222020,0.979701,
-0.225680,1.004929,
-0.230346,1.029806,
-0.235020,1.054671,
-0.240720,1.079194,
-0.246860,1.103806,
-0.253142,1.128280,
-0.259020,1.152967,
-0.265231,1.177411,
-0.270963,1.202232,
-0.275749,1.227815,
-0.280936,1.253298,
-0.286468,1.278693,
-0.289476,1.306096,
-0.290031,1.334222,
-0.293248,1.362327,
-0.293137,1.392801,
-0.290762,1.424504,
-0.291236,1.455766,
-0.293407,1.486735,
-0.297423,1.517379,
-0.308971,1.528380,
-0.326539,1.526544,
-0.353212,1.504911,
-0.394880,1.447935,
-0.347596,1.221692,
-0.337951,1.219564,
-0.339975,1.224179,
-0.359089,1.239633,
-0.379026,1.253628,
-0.400755,1.265191,
-0.422582,1.276926,
-0.445296,1.289403,
-0.468057,1.302020,
-0.491838,1.314686,
-0.515780,1.327569,
-0.539855,1.340664,
-0.564049,1.354021,
-0.588664,1.367661,
-0.613648,1.381633,
-0.638676,1.395983,
-0.663896,1.410792,
-0.689128,1.426174,
-0.714565,1.442381,
-0.740000,1.459523,
-0.765062,1.477784,
-0.789866,1.497070,
-0.814659,1.518258,
-0.839049,1.540264,
-0.863259,1.563490,
-0.887268,1.587329,
-0.911168,1.612058,
-0.934541,1.637460,
-0.957445,1.663880,
-0.981060,1.689560,
-1.004829,1.715691,
-1.026530,1.741879,
-1.047622,1.768748,
-1.071547,1.793591,
-1.095321,1.818966,
-1.114828,1.844296,
-1.133609,1.869953,
-1.156742,1.894280,
-1.180158,1.918964,
-1.198942,1.943689,
-1.215506,1.968303,
-1.234998,1.992734,
-1.257617,2.017545,
-1.277951,2.042803,
-1.292443,2.067180,
-1.306787,2.091191,
-1.328417,2.116660,
-1.349711,2.143201,
-1.362863,2.168354,
-1.374706,2.192351,
-1.393884,2.219009,
-1.413862,2.247668,
-1.425268,2.274600,
-1.435062,2.299382,
-1.453828,2.332051,
-1.470796,2.367890,
-1.479308,2.399037,
-1.491435,2.431657,
-1.509116,2.475889,
-1.518774,2.541679,
-1.525521,2.618125,
-1.543332,2.630948,
-1.561514,2.596378,
-1.568931,2.868292,
-1.565386,-0.619137,
-1.547567,-0.542401,
-1.530022,-0.518724,
-1.522440,-0.513763,
-1.515887,-0.502365,
-1.501531,-0.460445,
-1.485400,-0.423614,
-1.477190,-0.380422,
-1.474465,-0.325561,
-0.818629,3.056757,
-0.847706,3.047421,
-0.876626,3.037154,
-0.905508,3.025926,
-0.934390,3.013555,
-0.963245,2.999798,
-0.992060,2.984778,
-1.020662,2.967853,
-1.049123,2.949223,
-1.077324,2.928129,
-1.105201,2.904549,
-1.132698,2.877860,
-1.159751,2.847716,
-1.186265,2.813321,
-1.212199,2.774118,
-1.237393,2.729141,
-1.261833,2.677110,
-1.285379,2.616529,
-1.307739,2.545578,
-1.328627,2.462268,
-1.347596,2.364281,
-1.364118,2.249658,
-1.377566,2.117402,
-1.387264,1.968485,
-1.392572,1.807113,
-1.393117,1.640328,
-1.388844,1.477047,
-1.380082,1.324874,
-1.367426,1.188762,
-1.351544,1.070253,
-1.333086,0.968761,
-1.312642,0.882485,
-1.290620,0.809051,
-1.267422,0.746514,
-1.243263,0.692782,
-1.218360,0.646343,
-1.192904,0.605750,
-1.167044,0.569783,
-1.140811,0.537687,
-1.114485,0.508566,
-1.087926,0.482172,
-1.061552,0.457692,
-1.035037,0.435291,
-1.009008,0.414199,
-0.982929,0.394787,
-0.957385,0.376526,
-0.932069,0.359488,
-0.906874,0.343667,
-0.882400,0.328595,
-0.857955,0.314662,
-0.833744,0.301529,
-0.809928,0.289475,
-0.785713,0.277715,
-0.761879,0.266637,
-0.738448,0.256075,
-0.714686,0.245913,
-0.691690,0.236174,
-0.669546,0.227208,
-0.647301,0.218921,
-0.625409,0.211094,
-0.608240,0.204776,
-0.591980,0.199081,
-0.576690,0.193999,
-0.563444,0.190862,
-0.551056,0.188814,
-0.538313,0.186484,
-0.525229,0.183879,
-0.512433,0.179396,
-0.499264,0.175115,
-0.485725,0.171034,
-0.472415,0.166870,
-0.461628,0.162144,
-0.450275,0.158787,
-0.438336,0.156466,
-0.426152,0.152996,
-0.412546,0.156955,
-0.403285,0.173618,
-0.394331,0.191776,
-0.386709,0.215575,
-0.379880,0.240939,
-0.373552,0.265527,
-0.368563,0.291756,
-0.363347,0.317804,
-0.358117,0.344157,
-0.352697,0.370774,
-0.347542,0.397584,
-0.342375,0.424177,
-0.337255,0.451050,
-0.332046,0.478096,
-0.326852,0.505217,
-0.321613,0.532157,
-0.316640,0.559416,
-0.311567,0.586589,
-0.306465,0.613737,
-0.301677,0.641252,
-0.297044,0.668630,
-0.292740,0.695899,
-0.288741,0.723378,
-0.285431,0.751042,
-0.282350,0.778502,
-0.279154,0.806017,
-0.276329,0.833811,
-0.273507,0.861501,
-0.270596,0.889083,
-0.271444,0.915524,
-0.272219,0.941926,
-0.275154,0.967595,
-0.277974,0.993343,
-0.282057,1.018748,
-0.286288,1.044094,
-0.291847,1.068962,
-0.296810,1.094268,
-0.302213,1.119430,
-0.307604,1.144621,
-0.312914,1.170180,
-0.317566,1.196202,
-0.321910,1.222269,
-0.325788,1.248587,
-0.327401,1.276473,
-0.329904,1.304546,
-0.330595,1.332985,
-0.329306,1.362334,
-0.324632,1.394133,
-0.320224,1.427125,
-0.316455,1.459874,
-0.315064,1.491450,
-0.315320,1.522657,
-0.317379,1.553466,
-0.321401,1.583852,
-0.327553,1.613801,
-0.346026,1.614386,
-0.384285,1.570334,
-0.364827,1.166016,
-0.340309,1.159436,
-0.352986,1.173181,
-0.371968,1.189852,
-0.393491,1.201147,
-0.415237,1.212306,
-0.437727,1.224107,
-0.460503,1.236199,
-0.484144,1.248216,
-0.508385,1.260293,
-0.532629,1.272563,
-0.556965,1.285018,
-0.581618,1.297718,
-0.607108,1.310613,
-0.632555,1.323843,
-0.658229,1.337326,
-0.683952,1.351337,
-0.710384,1.366244,
-0.736599,1.381721,
-0.762875,1.398174,
-0.788908,1.415595,
-0.814774,1.434865,
-0.840430,1.455205,
-0.865688,1.476503,
-0.890704,1.498941,
-0.915431,1.522615,
-0.939783,1.547533,
-0.963910,1.573527,
-0.988014,1.599827,
-1.011454,1.627109,
-1.034068,1.655468,
-1.057682,1.682523,
-1.081607,1.709708,
-1.102394,1.737104,
-1.123017,1.764912,
-1.146851,1.790101,
-1.169724,1.815895,
-1.187889,1.841925,
-1.205695,1.868172,
-1.228808,1.892521,
-1.251652,1.917597,
-1.268104,1.942701,
-1.283131,1.967742,
-1.302569,1.992457,
-1.324358,2.017841,
-1.342572,2.043601,
-1.355470,2.068152,
-1.369489,2.092373,
-1.390187,2.118487,
-1.410005,2.146092,
-1.420953,2.170864,
-1.431552,2.194046,
-1.450913,2.221962,
-1.469325,2.252332,
-1.478258,2.278248,
-1.488580,2.303026,
-1.506438,2.340781,
-1.520173,2.383323,
-1.527342,2.415830,
-1.541015,2.463181,
-1.557149,2.592484,
-1.562595,2.971965,
-1.566091,-1.869055,
-1.551723,-0.693095,
-1.537873,-0.579515,
-1.531339,-0.555754,
-1.521698,-0.529348,
-1.504755,-0.510169,
-1.490558,-0.494659,
-1.484591,-0.483330,
-1.477839,-0.466245,
-1.462334,-0.432128,
-1.447062,-0.403180,
-0.805522,2.991955,
-0.834015,2.980208,
-0.862400,2.967616,
-0.890601,2.953858,
-0.918862,2.938726,
-0.946926,2.922272,
-0.974857,2.903964,
-1.002613,2.884015,
-1.030017,2.861572,
-1.057150,2.836889,
-1.083782,2.809102,
-1.109986,2.778302,
-1.135555,2.743655,
-1.160490,2.704945,
-1.184651,2.661425,
-1.207967,2.612345,
-1.230332,2.556940,
-1.251547,2.494153,
-1.271403,2.422898,
-1.289609,2.342147,
-1.305818,2.251039,
-1.319623,2.149201,
-1.330623,2.036920,
-1.338410,1.915622,
-1.342648,1.788009,
-1.343143,1.657790,
-1.339871,1.529070,
-1.332989,1.405819,
-1.322801,1.291046,
-1.309708,1.186505,
-1.294110,1.092712,
-1.276408,1.009384,
-1.257012,0.935891,
-1.236160,0.871039,
-1.214175,0.813976,
-1.191252,0.763391,
-1.167501,0.718310,
-1.143187,0.677975,
-1.118355,0.641495,
-1.093167,0.608489,
-1.067748,0.578231,
-1.042117,0.550546,
-1.016477,0.524898,
-0.990788,0.501211,
-0.965165,0.479181,
-0.939702,0.458653,
-0.914177,0.439445,
-0.889180,0.421349,
-0.863951,0.404043,
-0.839519,0.387965,
-0.815252,0.373282,
-0.790863,0.359343,
-0.766983,0.346270,
-0.742913,0.333814,
-0.719015,0.321998,
-0.695528,0.310812,
-0.671863,0.300097,
-0.648891,0.290530,
-0.626215,0.281961,
-0.603282,0.273938,
-0.586517,0.268068,
-0.574048,0.263737,
-0.562761,0.260114,
-0.553364,0.258907,
-0.544995,0.260131,
-0.536196,0.260929,
-0.527065,0.260345,
-0.518034,0.254123,
-0.508613,0.248087,
-0.498808,0.242238,
-0.490877,0.231501,
-0.487332,0.210417,
-0.483255,0.190196,
-0.478637,0.170941,
-0.471955,0.152036,
-0.456901,0.147095,
-0.447988,0.162837,
-0.440483,0.186878,
-0.436729,0.216553,
-0.431614,0.243200,
-0.425851,0.268859,
-0.421124,0.296085,
-0.416175,0.323013,
-0.411178,0.349994,
-0.406162,0.377081,
-0.401252,0.404431,
-0.396131,0.431864,
-0.390988,0.459332,
-0.385866,0.486788,
-0.380713,0.514334,
-0.375540,0.541891,
-0.370225,0.569401,
-0.365133,0.596973,
-0.359950,0.624511,
-0.355018,0.651936,
-0.350110,0.679534,
-0.346203,0.707178,
-0.342297,0.734418,
