583,16,32,5.798135,3.321482,
-1.889228,0.709873,
-1.905499,0.437778,
-1.810038,0.336968,
-1.733159,0.216997,
-1.670341,0.073903,
-1.602079,-0.093996,
-1.530158,-0.276622,
-1.467373,-0.468421,
-1.417969,-0.663207,
-1.372757,-0.850966,
-1.337497,-1.013409,
-1.324664,-1.155335,
-1.585612,-1.124771,
-1.733870,-1.184403,
-1.875492,-1.231908,
-2.019880,-1.259675,
-2.168206,-1.262641,
-2.315134,-1.238786,
-2.455255,-1.187800,
-2.583056,-1.111374,
-2.693939,-1.012311,
-2.783555,-0.894322,
-2.849146,-0.760881,
-2.888076,-0.617718,
-2.706890,-0.471478,
-2.693420,-0.358748,
-2.658242,-0.249675,
-2.602753,-0.147340,
-2.529164,-0.052904,
-2.438880,0.032693,
-2.327391,0.089525,
-2.213476,0.134534,
-2.102534,0.173846,
-2.011580,0.177375,
-1.924582,0.141385,
-1.846657,0.061987,
-1.776148,-0.048780,
-1.709221,-0.176581,
-1.649174,-0.313706,
-1.603673,-0.454280,
-1.577917,-0.591296,
-1.573449,-0.716786,
-1.593092,-0.824391,
-1.648792,-0.898828,
-1.718534,-0.963705,
-1.822273,-1.008481,
-1.930290,-1.046454,
-2.042606,-1.068393,
-2.155699,-1.070750,
-2.266887,-1.052650,
-2.372891,-1.013971,
-2.469046,-0.956280,
-2.552432,-0.881652,
-2.620272,-0.792422,
-2.669613,-0.692043,
-2.698719,-0.583626,
-2.516152,-0.469892,
-2.506672,-0.392750,
-2.482795,-0.318449,
-2.445521,-0.249236,
-2.396448,-0.188324,
-2.337231,-0.139059,
-2.270651,-0.101501,
-2.199127,-0.077722,
-2.126851,-0.069832,
-2.055179,-0.077808,
-1.987827,-0.102281,
-1.924593,-0.141527,
-1.870197,-0.203594,
-1.823326,-0.277366,
-1.786703,-0.357878,
-1.762429,-0.440643,
-1.753841,-0.522902,
-1.759705,-0.601772,
-1.781370,-0.673451,
-1.817037,-0.737498,
-1.866723,-0.790796,
-1.926155,-0.832296,
-1.995297,-0.860306,
-2.069151,-0.875668,
-2.144999,-0.877239,
-2.219801,-0.864606,
-2.290720,-0.838218,
-2.355576,-0.799116,
-2.411975,-0.748664,
-2.457600,-0.688143,
-2.490776,-0.619836,
-2.511061,-0.546594,
-2.323840,-0.472590,
-2.319245,-0.433914,
-2.307484,-0.396847,
-2.289006,-0.362907,
-2.264533,-0.333392,
-2.235138,-0.309231,
-2.201858,-0.291643,
-2.165953,-0.281477,
-2.128630,-0.279099,
-2.091506,-0.284671,
-2.055701,-0.298002,
-2.022989,-0.318968,
-1.994619,-0.346514,
-1.971625,-0.379571,
-1.954772,-0.416608,
-1.944716,-0.456016,
-1.941674,-0.496094,
-1.946030,-0.535304,
-1.957408,-0.572347,
-1.975525,-0.605606,
-1.999777,-0.633825,
-2.029461,-0.656016,
-2.062903,-0.671612,
-2.099114,-0.679911,
-2.136541,-0.680883,
-2.173765,-0.674452,
-2.209410,-0.660963,
-2.242091,-0.640909,
-2.270586,-0.614963,
-2.293821,-0.584046,
-2.310819,-0.549120,
-2.320900,-0.511459,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.131439,-0.480675,
-2.599465,0.164237,
-2.508551,0.228004,
-1.894563,1.256097,
2.899068,0.292637,
-1.700703,1.331090,
2.785740,0.213072,
-2.384980,0.273675,
2.683200,0.116447,
-1.478945,1.429008,
-1.211895,1.515741,
2.590247,0.003217,
-0.905210,1.565527,
2.504852,-0.127571,
-2.251068,0.327993,
-0.562410,1.559370,
2.425526,-0.274879,
2.343634,-0.412636,
2.251492,-0.579247,
-2.095325,0.374706,
0.297977,1.660741,
2.157655,-0.722593,
-0.255936,1.457198,
0.459205,1.572427,
2.062203,-0.860626,
0.611848,1.526250,
1.962290,-1.002944,
1.545715,0.866303,
0.803253,1.473952,
1.854402,-1.145680,
1.719193,-1.290505,
1.578961,-1.421136,
1.468424,-1.538862,
-0.967345,-1.660741,
-1.022867,-1.523275,
1.393480,-1.660741,
1.205211,-1.578557,
0.983559,-1.495610,
-1.130291,-1.362786,
0.728207,-1.374321,
0.734064,1.298948,
0,0,32,33,
0,0,33,34,
0,0,34,35,
0,0,35,36,
0,0,36,37,
0,0,37,38,
0,0,38,39,
0,0,39,40,
0,0,40,41,
0,0,41,42,
0,0,42,43,
0,0,43,44,
0,0,44,45,
0,0,45,46,
0,0,46,47,
0,0,47,48,
0,0,48,49,
0,0,49,50,
0,0,50,51,
0,0,51,52,
0,0,52,53,
0,0,53,54,
0,0,54,55,
0,0,55,56,
0,0,56,57,
0,0,57,58,
0,0,58,59,
0,0,59,60,
0,0,60,61,
0,0,61,62,
0,0,62,63,
0,0,63,32,
33,32,64,65,
34,33,65,66,
35,34,66,67,
36,35,67,68,
37,36,68,69,
38,37,69,70,
39,38,70,71,
40,39,71,72,
41,40,72,73,
42,41,73,74,
43,42,74,75,
44,43,75,76,
45,44,76,77,
46,45,77,78,
47,46,78,79,
48,47,79,80,
49,48,80,81,
50,49,81,82,
51,50,82,83,
52,51,83,84,
53,52,84,85,
54,53,85,86,
55,54,86,87,
56,55,87,88,
57,56,88,89,
58,57,89,90,
59,58,90,91,
60,59,91,92,
61,60,92,93,
62,61,93,94,
63,62,94,95,
32,63,95,64,
65,64,96,97,
66,65,97,98,
67,66,98,99,
68,67,99,100,
69,68,100,101,
70,69,101,102,
71,70,102,103,
72,71,103,104,
73,72,104,105,
74,73,105,106,
75,74,106,107,
76,75,107,108,
77,76,108,109,
78,77,109,110,
79,78,110,111,
80,79,111,112,
81,80,112,113,
82,81,113,114,
83,82,114,115,
84,83,115,116,
85,84,116,117,
86,85,117,118,
87,86,118,119,
88,87,119,120,
89,88,120,121,
90,89,121,122,
91,90,122,123,
92,91,123,124,
93,92,124,125,
94,93,125,126,
95,94,126,127,
64,95,127,96,
97,96,128,129,
98,97,129,130,
99,98,130,131,
100,99,131,132,
101,100,132,133,
102,101,133,134,
103,102,134,135,
104,103,135,136,
105,104,136,137,
106,105,137,138,
107,106,138,139,
108,107,139,140,
109,108,140,141,
110,109,141,142,
111,110,142,143,
112,111,143,144,
113,112,144,145,
114,113,145,146,
115,114,146,147,
116,115,147,148,
117,116,148,149,
118,117,149,150,
119,118,150,151,
120,119,151,152,
121,120,152,153,
122,121,153,154,
123,122,154,155,
124,123,155,156,
125,124,156,157,
126,125,157,158,
127,126,158,159,
96,127,159,128,
129,128,160,161,
130,129,161,162,
131,130,162,163,
132,131,163,164,
133,132,164,165,
134,133,165,166,
135,134,166,167,
136,135,167,168,
137,136,168,169,
138,137,169,170,
139,138,170,171,
140,139,171,172,
141,140,172,173,
142,141,173,174,
143,142,174,175,
144,143,175,176,
145,144,176,177,
146,145,177,178,
147,146,178,179,
148,147,179,180,
149,148,180,181,
150,149,181,182,
151,150,182,183,
152,151,183,184,
153,152,184,185,
154,153,185,186,
155,154,186,187,
156,155,187,188,
157,156,188,189,
158,157,189,190,
159,158,190,191,
128,159,191,160,
161,160,192,193,
162,161,193,194,
163,162,582,195,
164,163,195,196,
165,164,196,197,
166,165,564,198,
167,166,198,199,
168,167,199,200,
169,168,200,201,
170,169,201,202,
171,170,202,203,
172,171,203,204,
173,172,204,205,
174,173,205,206,
175,174,206,207,
176,175,207,208,
177,176,208,209,
178,177,209,210,
179,178,210,211,
180,179,211,212,
181,180,212,213,
182,181,213,214,
183,182,214,215,
184,183,215,216,
185,184,216,217,
186,185,217,218,
187,186,218,219,
188,187,219,220,
189,188,220,221,
190,189,221,222,
191,190,222,223,
160,191,223,192,
193,192,224,225,
194,193,225,569,
195,582,570,567,
196,195,567,565,
197,196,565,562,
198,564,557,230,
199,198,230,231,
200,199,231,232,
201,200,232,233,
202,201,233,234,
203,202,234,235,
204,203,235,236,
205,204,236,237,
206,205,237,238,
207,206,238,239,
208,207,239,240,
209,208,240,241,
210,209,241,242,
211,210,242,243,
212,211,243,244,
213,212,244,245,
214,213,245,246,
215,214,246,247,
216,215,247,248,
217,216,248,249,
218,217,249,250,
219,218,250,251,
220,219,251,252,
221,220,252,253,
222,221,253,254,
223,222,254,255,
192,223,255,224,
225,224,256,257,
226,225,257,258,
227,226,258,259,
228,227,259,260,
229,228,260,261,
230,557,554,262,
231,230,262,263,
232,231,263,264,
233,232,264,265,
234,233,265,266,
235,234,266,267,
236,235,267,268,
237,236,268,269,
238,237,269,270,
239,238,270,271,
240,239,271,272,
241,240,272,273,
242,241,273,274,
243,242,274,275,
244,243,275,276,
245,244,276,277,
246,245,277,278,
247,246,278,279,
248,247,279,280,
249,248,280,281,
250,249,281,282,
251,250,282,283,
252,251,283,284,
253,252,284,285,
254,253,285,286,
255,254,286,287,
224,255,287,256,
257,256,288,289,
258,257,289,290,
259,258,290,291,
260,259,291,292,
261,260,292,293,
262,554,552,294,
263,262,294,295,
264,263,295,296,
265,264,296,297,
266,265,297,298,
267,266,298,299,
268,267,299,300,
269,268,300,301,
270,269,301,302,
271,270,302,303,
272,271,303,304,
273,272,304,305,
274,273,305,306,
275,274,306,307,
276,275,307,308,
277,276,308,309,
278,277,309,310,
279,278,581,311,
280,279,311,312,
281,280,312,313,
282,281,313,314,
283,282,314,315,
284,283,315,316,
285,284,316,317,
286,285,317,318,
287,286,318,319,
256,287,319,288,
289,288,320,321,
290,289,321,322,
291,290,322,323,
292,291,323,324,
293,292,324,325,
294,552,551,326,
295,294,326,327,
296,295,327,328,
297,296,328,329,
298,297,329,330,
299,298,330,331,
300,299,331,332,
301,300,332,333,
302,301,333,334,
303,302,334,335,
304,303,335,336,
305,304,336,337,
306,305,337,338,
307,306,338,339,
308,307,339,340,
309,308,340,341,
310,309,341,342,
311,581,579,343,
312,311,343,344,
313,312,344,345,
314,313,345,346,
315,314,346,347,
316,315,347,348,
317,316,348,349,
318,317,349,350,
319,318,350,351,
288,319,351,320,
321,320,352,353,
322,321,353,354,
323,322,354,355,
324,323,355,356,
325,324,356,357,
326,551,547,358,
327,326,358,359,
328,327,359,360,
329,328,360,361,
330,329,361,362,
331,330,362,363,
332,331,363,364,
333,332,364,365,
334,333,365,366,
335,334,366,367,
336,335,367,368,
337,336,368,369,
338,337,369,370,
339,338,370,371,
340,339,371,372,
341,340,372,373,
342,341,373,374,
343,579,578,375,
344,343,375,376,
345,344,376,377,
346,345,377,378,
347,346,378,379,
348,347,379,380,
349,348,380,381,
350,349,381,382,
351,350,382,383,
320,351,383,352,
353,352,558,555,
354,353,555,553,
355,354,553,550,
356,355,550,548,
357,356,548,546,
358,547,545,389,
359,358,389,390,
360,359,390,391,
361,360,391,392,
362,361,392,393,
363,362,393,394,
364,363,394,395,
365,364,395,396,
366,365,396,397,
367,366,397,398,
368,367,398,399,
369,368,399,400,
370,369,400,401,
371,370,401,402,
372,371,402,580,
373,372,580,576,
374,373,576,575,
375,578,577,574,
376,375,574,573,
377,376,573,572,
378,377,572,571,
379,378,571,568,
380,379,568,566,
381,380,566,563,
382,381,563,560,
383,382,560,559,
352,383,559,558,
385,384,415,416,
386,385,416,417,
387,386,417,418,
388,387,418,419,
543,388,419,420,
549,544,420,421,
556,549,421,422,
561,556,422,423,
392,561,423,424,
393,392,424,425,
394,393,425,426,
395,394,426,427,
396,395,427,428,
397,396,428,429,
398,397,429,430,
399,398,430,431,
400,399,431,432,
401,400,432,433,
402,401,433,434,
403,402,434,435,
404,403,435,436,
405,404,436,437,
406,405,437,438,
407,406,438,439,
408,407,439,440,
409,408,440,441,
410,409,441,442,
411,410,442,443,
412,411,443,444,
413,412,444,445,
414,413,445,446,
384,414,446,415,
416,415,447,448,
417,416,448,449,
418,417,449,450,
419,418,450,451,
420,419,451,452,
421,420,452,453,
422,421,453,454,
423,422,454,455,
424,423,455,456,
425,424,456,457,
426,425,457,458,
427,426,458,459,
428,427,459,460,
429,428,460,461,
430,429,461,462,
431,430,462,463,
432,431,463,464,
433,432,464,465,
434,433,465,466,
435,434,466,467,
436,435,467,468,
437,436,468,469,
438,437,469,470,
439,438,470,471,
440,439,471,472,
441,440,472,473,
442,441,473,474,
443,442,474,475,
444,443,475,476,
445,444,476,477,
446,445,477,478,
415,446,478,447,
448,447,479,480,
449,448,480,481,
450,449,481,482,
451,450,482,483,
452,451,483,484,
453,452,484,485,
454,453,485,486,
455,454,486,487,
456,455,487,488,
457,456,488,489,
458,457,489,490,
459,458,490,491,
460,459,491,492,
461,460,492,493,
462,461,493,494,
463,462,494,495,
464,463,495,496,
465,464,496,497,
466,465,497,498,
467,466,498,499,
468,467,499,500,
469,468,500,501,
470,469,501,502,
471,470,502,503,
472,471,503,504,
473,472,504,505,
474,473,505,506,
475,474,506,507,
476,475,507,508,
477,476,508,509,
478,477,509,510,
447,478,510,479,
480,479,511,511,
481,480,511,511,
482,481,511,511,
483,482,511,511,
484,483,511,511,
485,484,511,511,
486,485,511,511,
487,486,511,511,
488,487,511,511,
489,488,511,511,
490,489,511,511,
491,490,511,511,
492,491,511,511,
493,492,511,511,
494,493,511,511,
495,494,511,511,
496,495,511,511,
497,496,511,511,
498,497,511,511,
499,498,511,511,
500,499,511,511,
501,500,511,511,
502,501,511,511,
503,502,511,511,
504,503,511,511,
505,504,511,511,
506,505,511,511,
507,506,511,511,
508,507,511,511,
509,508,511,511,
510,509,511,511,
479,510,511,511,
162,582,570,567,565,562,197,165,564,557,554,552,551,547,545,389,390,391,392,561,556,549,544,420,543,388,387,386,385,384,414,413,412,411,410,409,408,407,406,405,404,403,402,580,576,575,374,342,310,278,581,579,578,577,574,573,572,571,568,566,563,560,559,558,555,553,550,548,546,357,325,293,261,229,228,227,226,225,569,194,
